,date,quarter,trade_date,holding_period,tickers,portfolio_value,daily_return,cum_return,quarter_return
87,2022-12-19,2022-09-30,2022-11-16,2022-11-16 to 2023-02-15,"['AMZN', 'CNI', 'FISV', 'MCO', 'MSFT', 'RH', 'SPGI', 'TEAM', 'WMS', 'ZS']",7905.858882877816,-0.020228045986714793,-0.20941411171221846,0.11009831515656221
88,2022-12-20,2022-09-30,2022-11-16,2022-11-16 to 2023-02-15,"['AMZN', 'CNI', 'FISV', 'MCO', 'MSFT', 'RH', 'SPGI', 'TEAM', 'WMS', 'ZS']",7908.744308679097,0.00036497309704452974,-0.20912556913209024,0.11009831515656221
89,2022-12-21,2022-09-30,2022-11-16,2022-11-16 to 2023-02-15,"['AMZN', 'CNI', 'FISV', 'MCO', 'MSFT', 'RH', 'SPGI', 'TEAM', 'WMS', 'ZS']",8035.294884593729,0.016001348757191947,-0.1964705115406271,0.11009831515656221
90,2022-12-22,2022-09-30,2022-11-16,2022-11-16 to 2023-02-15,"['AMZN', 'CNI', 'FISV', 'MCO', 'MSFT', 'RH', 'SPGI', 'TEAM', 'WMS', 'ZS']",7815.1454159230425,-0.027397808273693203,-0.21848545840769573,0.11009831515656221
91,2022-12-23,2022-09-30,2022-11-16,2022-11-16 to 2023-02-15,"['AMZN', 'CNI', 'FISV', 'MCO', 'MSFT', 'RH', 'SPGI', 'TEAM', 'WMS', 'ZS']",7853.129446407578,0.004860310136666879,-0.21468705535924215,0.11009831515656221
92,2022-12-27,2022-09-30,2022-11-16,2022-11-16 to 2023-02-15,"['AMZN', 'CNI', 'FISV', 'MCO', 'MSFT', 'RH', 'SPGI', 'TEAM', 'WMS', 'ZS']",7788.740191339382,-0.008199184224277678,-0.22112598086606172,0.11009831515656221
93,2022-12-28,2022-09-30,2022-11-16,2022-11-16 to 2023-02-15,"['AMZN', 'CNI', 'FISV', 'MCO', 'MSFT', 'RH', 'SPGI', 'TEAM', 'WMS', 'ZS']",7707.971325865902,-0.010369952455634657,-0.22920286741340978,0.11009831515656221
94,2022-12-29,2022-09-30,2022-11-16,2022-11-16 to 2023-02-15,"['AMZN', 'CNI', 'FISV', 'MCO', 'MSFT', 'RH', 'SPGI', 'TEAM', 'WMS', 'ZS']",7934.559222262145,0.029396567114342353,-0.20654407777378547,0.11009831515656221
95,2022-12-30,2022-09-30,2022-11-16,2022-11-16 to 2023-02-15,"['AMZN', 'CNI', 'FISV', 'MCO', 'MSFT', 'RH', 'SPGI', 'TEAM', 'WMS', 'ZS']",7872.955324321272,-0.007763997496928354,-0.21270446756787276,0.11009831515656221
96,2023-01-03,2022-09-30,2022-11-16,2022-11-16 to 2023-02-15,"['AMZN', 'CNI', 'FISV', 'MCO', 'MSFT', 'RH', 'SPGI', 'TEAM', 'WMS', 'ZS']",7813.69777896282,-0.00752672191284931,-0.21863022210371796,0.11009831515656221
97,2023-01-04,2022-09-30,2022-11-16,2022-11-16 to 2023-02-15,"['AMZN', 'CNI', 'FISV', 'MCO', 'MSFT', 'RH', 'SPGI', 'TEAM', 'WMS', 'ZS']",7924.684111261527,0.014204072826763392,-0.20753158887384737,0.11009831515656221
98,2023-01-05,2022-09-30,2022-11-16,2022-11-16 to 2023-02-15,"['AMZN', 'CNI', 'FISV', 'MCO', 'MSFT', 'RH', 'SPGI', 'TEAM', 'WMS', 'ZS']",7721.163695087839,-0.025681833283987987,-0.22788363049121607,0.11009831515656221
99,2023-01-06,2022-09-30,2022-11-16,2022-11-16 to 2023-02-15,"['AMZN', 'CNI', 'FISV', 'MCO', 'MSFT', 'RH', 'SPGI', 'TEAM', 'WMS', 'ZS']",7924.608887572459,0.02634903241515918,-0.20753911124275415,0.11009831515656221
100,2023-01-09,2022-09-30,2022-11-16,2022-11-16 to 2023-02-15,"['AMZN', 'CNI', 'FISV', 'MCO', 'MSFT', 'RH', 'SPGI', 'TEAM', 'WMS', 'ZS']",8009.463843793945,0.010707778443748373,-0.19905361562060553,0.11009831515656221
101,2023-01-10,2022-09-30,2022-11-16,2022-11-16 to 2023-02-15,"['AMZN', 'CNI', 'FISV', 'MCO', 'MSFT', 'RH', 'SPGI', 'TEAM', 'WMS', 'ZS']",8137.533770623402,0.015989825202680885,-0.1862466229376598,0.11009831515656221
102,2023-01-11,2022-09-30,2022-11-16,2022-11-16 to 2023-02-15,"['AMZN', 'CNI', 'FISV', 'MCO', 'MSFT', 'RH', 'SPGI', 'TEAM', 'WMS', 'ZS']",8399.118610899981,0.032145469088055156,-0.16008813891000195,0.11009831515656221
103,2023-01-12,2022-09-30,2022-11-16,2022-11-16 to 2023-02-15,"['AMZN', 'CNI', 'FISV', 'MCO', 'MSFT', 'RH', 'SPGI', 'TEAM', 'WMS', 'ZS']",8455.53977426708,0.006717510012762329,-0.1544460225732921,0.11009831515656221
104,2023-01-13,2022-09-30,2022-11-16,2022-11-16 to 2023-02-15,"['AMZN', 'CNI', 'FISV', 'MCO', 'MSFT', 'RH', 'SPGI', 'TEAM', 'WMS', 'ZS']",8504.776635477436,0.005823029933606394,-0.14952233645225643,0.11009831515656221
105,2023-01-17,2022-09-30,2022-11-16,2022-11-16 to 2023-02-15,"['AMZN', 'CNI', 'FISV', 'MCO', 'MSFT', 'RH', 'SPGI', 'TEAM', 'WMS', 'ZS']",8587.296574756141,0.009702775606648562,-0.14127034252438586,0.11009831515656221
106,2023-01-18,2022-09-30,2022-11-16,2022-11-16 to 2023-02-15,"['AMZN', 'CNI', 'FISV', 'MCO', 'MSFT', 'RH', 'SPGI', 'TEAM', 'WMS', 'ZS']",8486.951500245674,-0.011685292762037558,-0.1513048499754326,0.11009831515656221
107,2023-01-19,2022-09-30,2022-11-16,2022-11-16 to 2023-02-15,"['AMZN', 'CNI', 'FISV', 'MCO', 'MSFT', 'RH', 'SPGI', 'TEAM', 'WMS', 'ZS']",8344.869437865733,-0.016741236517709313,-0.1655130562134267,0.11009831515656221
108,2023-01-20,2022-09-30,2022-11-16,2022-11-16 to 2023-02-15,"['AMZN', 'CNI', 'FISV', 'MCO', 'MSFT', 'RH', 'SPGI', 'TEAM', 'WMS', 'ZS']",8620.674004918646,0.03305079475556805,-0.1379325995081353,0.11009831515656221
109,2023-01-23,2022-09-30,2022-11-16,2022-11-16 to 2023-02-15,"['AMZN', 'CNI', 'FISV', 'MCO', 'MSFT', 'RH', 'SPGI', 'TEAM', 'WMS', 'ZS']",8719.313048803113,0.011442149863013729,-0.12806869511968866,0.11009831515656221
110,2023-01-24,2022-09-30,2022-11-16,2022-11-16 to 2023-02-15,"['AMZN', 'CNI', 'FISV', 'MCO', 'MSFT', 'RH', 'SPGI', 'TEAM', 'WMS', 'ZS']",8619.20036885171,-0.011481716436955391,-0.13807996311482895,0.11009831515656221
111,2023-01-25,2022-09-30,2022-11-16,2022-11-16 to 2023-02-15,"['AMZN', 'CNI', 'FISV', 'MCO', 'MSFT', 'RH', 'SPGI', 'TEAM', 'WMS', 'ZS']",8585.541351250216,-0.003905120679539187,-0.14144586487497834,0.11009831515656221
112,2023-01-26,2022-09-30,2022-11-16,2022-11-16 to 2023-02-15,"['AMZN', 'CNI', 'FISV', 'MCO', 'MSFT', 'RH', 'SPGI', 'TEAM', 'WMS', 'ZS']",8762.299597399408,0.02058789759639934,-0.12377004026005922,0.11009831515656221
113,2023-01-27,2022-09-30,2022-11-16,2022-11-16 to 2023-02-15,"['AMZN', 'CNI', 'FISV', 'MCO', 'MSFT', 'RH', 'SPGI', 'TEAM', 'WMS', 'ZS']",8889.72239462767,0.014542163939028185,-0.11102776053723296,0.11009831515656221
114,2023-01-30,2022-09-30,2022-11-16,2022-11-16 to 2023-02-15,"['AMZN', 'CNI', 'FISV', 'MCO', 'MSFT', 'RH', 'SPGI', 'TEAM', 'WMS', 'ZS']",8711.752872079958,-0.020019694052005987,-0.12882471279200414,0.11009831515656221
115,2023-01-31,2022-09-30,2022-11-16,2022-11-16 to 2023-02-15,"['AMZN', 'CNI', 'FISV', 'MCO', 'MSFT', 'RH', 'SPGI', 'TEAM', 'WMS', 'ZS']",8933.459520616585,0.025449143449324474,-0.10665404793834155,0.11009831515656221
116,2023-02-01,2022-09-30,2022-11-16,2022-11-16 to 2023-02-15,"['AMZN', 'CNI', 'FISV', 'MCO', 'MSFT', 'RH', 'SPGI', 'TEAM', 'WMS', 'ZS']",9155.59002171977,0.02486500337193598,-0.08444099782802295,0.11009831515656221
117,2023-02-02,2022-09-30,2022-11-16,2022-11-16 to 2023-02-15,"['AMZN', 'CNI', 'FISV', 'MCO', 'MSFT', 'RH', 'SPGI', 'TEAM', 'WMS', 'ZS']",9327.76271714305,0.018805199338855827,-0.067223728285695,0.11009831515656221
118,2023-02-03,2022-09-30,2022-11-16,2022-11-16 to 2023-02-15,"['AMZN', 'CNI', 'FISV', 'MCO', 'MSFT', 'RH', 'SPGI', 'TEAM', 'WMS', 'ZS']",9106.554112791899,-0.023715076279181346,-0.08934458872081008,0.11009831515656221
119,2023-02-06,2022-09-30,2022-11-16,2022-11-16 to 2023-02-15,"['AMZN', 'CNI', 'FISV', 'MCO', 'MSFT', 'RH', 'SPGI', 'TEAM', 'WMS', 'ZS']",8957.006942084146,-0.016421927422325955,-0.1042993057915853,0.11009831515656221
120,2023-02-07,2022-09-30,2022-11-16,2022-11-16 to 2023-02-15,"['AMZN', 'CNI', 'FISV', 'MCO', 'MSFT', 'RH', 'SPGI', 'TEAM', 'WMS', 'ZS']",9210.112222961085,0.02825779666282635,-0.07898877770389157,0.11009831515656221
121,2023-02-08,2022-09-30,2022-11-16,2022-11-16 to 2023-02-15,"['AMZN', 'CNI', 'FISV', 'MCO', 'MSFT', 'RH', 'SPGI', 'TEAM', 'WMS', 'ZS']",9132.005348797333,-0.008480556183564136,-0.0867994651202667,0.11009831515656221
122,2023-02-09,2022-09-30,2022-11-16,2022-11-16 to 2023-02-15,"['AMZN', 'CNI', 'FISV', 'MCO', 'MSFT', 'RH', 'SPGI', 'TEAM', 'WMS', 'ZS']",9026.949058595346,-0.011504186231759306,-0.0973050941404654,0.11009831515656221
123,2023-02-10,2022-09-30,2022-11-16,2022-11-16 to 2023-02-15,"['AMZN', 'CNI', 'FISV', 'MCO', 'MSFT', 'RH', 'SPGI', 'TEAM', 'WMS', 'ZS']",8976.461158377218,-0.005593019290394019,-0.1023538841622782,0.11009831515656221
124,2023-02-13,2022-09-30,2022-11-16,2022-11-16 to 2023-02-15,"['AMZN', 'CNI', 'FISV', 'MCO', 'MSFT', 'RH', 'SPGI', 'TEAM', 'WMS', 'ZS']",9132.945567904764,0.01743275069836492,-0.08670544320952356,0.11009831515656221
125,2023-02-14,2022-09-30,2022-11-16,2022-11-16 to 2023-02-15,"['AMZN', 'CNI', 'FISV', 'MCO', 'MSFT', 'RH', 'SPGI', 'TEAM', 'WMS', 'ZS']",9175.854091318122,0.0046982129800650085,-0.08241459086818781,0.11009831515656221
126,2023-02-15,2022-09-30,2022-11-16,2022-11-16 to 2023-02-15,"['AMZN', 'CNI', 'FISV', 'MCO', 'MSFT', 'RH', 'SPGI', 'TEAM', 'WMS', 'ZS']",9314.938978593023,0.015157704764126256,-0.06850610214069763,0.11009831515656221
127,2023-02-16,2022-12-31,2023-02-16,2023-02-16 to 2023-05-16,"['CNI', 'FISV', 'MCO', 'MRNA', 'MSFT', 'NFLX', 'RH', 'SHC', 'SPGI', 'WMS']",9042.223382030536,-0.02927722845949121,-0.09577766179694647,-0.051362976101868574
128,2023-02-17,2022-12-31,2023-02-16,2023-02-16 to 2023-05-16,"['CNI', 'FISV', 'MCO', 'MRNA', 'MSFT', 'NFLX', 'RH', 'SHC', 'SPGI', 'WMS']",9022.941293866708,-0.0021324498797659075,-0.09770587061332914,-0.051362976101868574
129,2023-02-21,2022-12-31,2023-02-16,2023-02-16 to 2023-05-16,"['CNI', 'FISV', 'MCO', 'MRNA', 'MSFT', 'NFLX', 'RH', 'SHC', 'SPGI', 'WMS']",8792.253442398203,-0.025566812855727372,-0.12077465576017965,-0.051362976101868574
130,2023-02-22,2022-12-31,2023-02-16,2023-02-16 to 2023-05-16,"['CNI', 'FISV', 'MCO', 'MRNA', 'MSFT', 'NFLX', 'RH', 'SHC', 'SPGI', 'WMS']",8744.883556875415,-0.005387684264691495,-0.12551164431245854,-0.051362976101868574
131,2023-02-23,2022-12-31,2023-02-16,2023-02-16 to 2023-05-16,"['CNI', 'FISV', 'MCO', 'MRNA', 'MSFT', 'NFLX', 'RH', 'SHC', 'SPGI', 'WMS']",8735.098830851695,-0.0011189086692899863,-0.12649011691483047,-0.051362976101868574
132,2023-02-24,2022-12-31,2023-02-16,2023-02-16 to 2023-05-16,"['CNI', 'FISV', 'MCO', 'MRNA', 'MSFT', 'NFLX', 'RH', 'SHC', 'SPGI', 'WMS']",8541.953635997943,-0.02211139205106394,-0.1458046364002057,-0.051362976101868574
133,2023-02-27,2022-12-31,2023-02-16,2023-02-16 to 2023-05-16,"['CNI', 'FISV', 'MCO', 'MRNA', 'MSFT', 'NFLX', 'RH', 'SHC', 'SPGI', 'WMS']",8560.128434347504,0.0021277097867831163,-0.14398715656524963,-0.051362976101868574
134,2023-02-28,2022-12-31,2023-02-16,2023-02-16 to 2023-05-16,"['CNI', 'FISV', 'MCO', 'MRNA', 'MSFT', 'NFLX', 'RH', 'SHC', 'SPGI', 'WMS']",8516.327874607581,-0.005116811047387149,-0.1483672125392419,-0.051362976101868574
135,2023-03-01,2022-12-31,2023-02-16,2023-02-16 to 2023-05-16,"['CNI', 'FISV', 'MCO', 'MRNA', 'MSFT', 'NFLX', 'RH', 'SHC', 'SPGI', 'WMS']",8470.153977848193,-0.005421808253421201,-0.15298460221518073,-0.051362976101868574
136,2023-03-02,2022-12-31,2023-02-16,2023-02-16 to 2023-05-16,"['CNI', 'FISV', 'MCO', 'MRNA', 'MSFT', 'NFLX', 'RH', 'SHC', 'SPGI', 'WMS']",8553.411449280262,0.009829510968727417,-0.14465885507197385,-0.051362976101868574
137,2023-03-03,2022-12-31,2023-02-16,2023-02-16 to 2023-05-16,"['CNI', 'FISV', 'MCO', 'MRNA', 'MSFT', 'NFLX', 'RH', 'SHC', 'SPGI', 'WMS']",8711.429997630546,0.01847433030520018,-0.12885700023694535,-0.051362976101868574
138,2023-03-06,2022-12-31,2023-02-16,2023-02-16 to 2023-05-16,"['CNI', 'FISV', 'MCO', 'MRNA', 'MSFT', 'NFLX', 'RH', 'SHC', 'SPGI', 'WMS']",8719.920218865209,0.0009746070664600204,-0.12800797811347908,-0.051362976101868574
139,2023-03-07,2022-12-31,2023-02-16,2023-02-16 to 2023-05-16,"['CNI', 'FISV', 'MCO', 'MRNA', 'MSFT', 'NFLX', 'RH', 'SHC', 'SPGI', 'WMS']",8546.922227281264,-0.01983940073323953,-0.1453077772718736,-0.051362976101868574
140,2023-03-08,2022-12-31,2023-02-16,2023-02-16 to 2023-05-16,"['CNI', 'FISV', 'MCO', 'MRNA', 'MSFT', 'NFLX', 'RH', 'SHC', 'SPGI', 'WMS']",8592.320259580752,0.005311623423292833,-0.14076797404192476,-0.051362976101868574
141,2023-03-09,2022-12-31,2023-02-16,2023-02-16 to 2023-05-16,"['CNI', 'FISV', 'MCO', 'MRNA', 'MSFT', 'NFLX', 'RH', 'SHC', 'SPGI', 'WMS']",8389.538261715867,-0.023600377050515098,-0.16104617382841335,-0.051362976101868574
142,2023-03-10,2022-12-31,2023-02-16,2023-02-16 to 2023-05-16,"['CNI', 'FISV', 'MCO', 'MRNA', 'MSFT', 'NFLX', 'RH', 'SHC', 'SPGI', 'WMS']",8200.146388022244,-0.022574767261969386,-0.17998536119777564,-0.051362976101868574
143,2023-03-13,2022-12-31,2023-02-16,2023-02-16 to 2023-05-16,"['CNI', 'FISV', 'MCO', 'MRNA', 'MSFT', 'NFLX', 'RH', 'SHC', 'SPGI', 'WMS']",8213.879827462963,0.0016747797893923444,-0.1786120172537038,-0.051362976101868574
144,2023-03-14,2022-12-31,2023-02-16,2023-02-16 to 2023-05-16,"['CNI', 'FISV', 'MCO', 'MRNA', 'MSFT', 'NFLX', 'RH', 'SHC', 'SPGI', 'WMS']",8385.33078966213,0.02087332244938911,-0.16146692103378701,-0.051362976101868574
145,2023-03-15,2022-12-31,2023-02-16,2023-02-16 to 2023-05-16,"['CNI', 'FISV', 'MCO', 'MRNA', 'MSFT', 'NFLX', 'RH', 'SHC', 'SPGI', 'WMS']",8351.700791880556,-0.004010574970165215,-0.16482992081194447,-0.051362976101868574
146,2023-03-16,2022-12-31,2023-02-16,2023-02-16 to 2023-05-16,"['CNI', 'FISV', 'MCO', 'MRNA', 'MSFT', 'NFLX', 'RH', 'SHC', 'SPGI', 'WMS']",8524.774686243043,0.02072319144032897,-0.1475225313756957,-0.051362976101868574
147,2023-03-17,2022-12-31,2023-02-16,2023-02-16 to 2023-05-16,"['CNI', 'FISV', 'MCO', 'MRNA', 'MSFT', 'NFLX', 'RH', 'SHC', 'SPGI', 'WMS']",8422.000389456074,-0.0120559546228034,-0.15779996105439253,-0.051362976101868574
148,2023-03-20,2022-12-31,2023-02-16,2023-02-16 to 2023-05-16,"['CNI', 'FISV', 'MCO', 'MRNA', 'MSFT', 'NFLX', 'RH', 'SHC', 'SPGI', 'WMS']",8414.333315905007,-0.0009103625263026105,-0.1585666684094993,-0.051362976101868574
149,2023-03-21,2022-12-31,2023-02-16,2023-02-16 to 2023-05-16,"['CNI', 'FISV', 'MCO', 'MRNA', 'MSFT', 'NFLX', 'RH', 'SHC', 'SPGI', 'WMS']",8507.47824761483,0.011069793436131015,-0.14925217523851697,-0.051362976101868574
150,2023-03-22,2022-12-31,2023-02-16,2023-02-16 to 2023-05-16,"['CNI', 'FISV', 'MCO', 'MRNA', 'MSFT', 'NFLX', 'RH', 'SHC', 'SPGI', 'WMS']",8354.738358629285,-0.017953603234703186,-0.16452616413707144,-0.051362976101868574
151,2023-03-23,2022-12-31,2023-02-16,2023-02-16 to 2023-05-16,"['CNI', 'FISV', 'MCO', 'MRNA', 'MSFT', 'NFLX', 'RH', 'SHC', 'SPGI', 'WMS']",8411.817353907029,0.006831930914842799,-0.15881826460929716,-0.051362976101868574
152,2023-03-24,2022-12-31,2023-02-16,2023-02-16 to 2023-05-16,"['CNI', 'FISV', 'MCO', 'MRNA', 'MSFT', 'NFLX', 'RH', 'SHC', 'SPGI', 'WMS']",8461.27636298872,0.005879705538152091,-0.153872363701128,-0.051362976101868574
153,2023-03-27,2022-12-31,2023-02-16,2023-02-16 to 2023-05-16,"['CNI', 'FISV', 'MCO', 'MRNA', 'MSFT', 'NFLX', 'RH', 'SHC', 'SPGI', 'WMS']",8462.31497479634,0.00012274883398966097,-0.153768502520366,-0.051362976101868574
154,2023-03-28,2022-12-31,2023-02-16,2023-02-16 to 2023-05-16,"['CNI', 'FISV', 'MCO', 'MRNA', 'MSFT', 'NFLX', 'RH', 'SHC', 'SPGI', 'WMS']",8438.449091810653,-0.0028202546297044773,-0.15615509081893475,-0.051362976101868574
155,2023-03-29,2022-12-31,2023-02-16,2023-02-16 to 2023-05-16,"['CNI', 'FISV', 'MCO', 'MRNA', 'MSFT', 'NFLX', 'RH', 'SHC', 'SPGI', 'WMS']",8542.12703031875,0.012286373642843351,-0.14578729696812498,-0.051362976101868574
156,2023-03-30,2022-12-31,2023-02-16,2023-02-16 to 2023-05-16,"['CNI', 'FISV', 'MCO', 'MRNA', 'MSFT', 'NFLX', 'RH', 'SHC', 'SPGI', 'WMS']",8582.51172241753,0.004727709147316794,-0.14174882775824704,-0.051362976101868574
157,2023-03-31,2022-12-31,2023-02-16,2023-02-16 to 2023-05-16,"['CNI', 'FISV', 'MCO', 'MRNA', 'MSFT', 'NFLX', 'RH', 'SHC', 'SPGI', 'WMS']",8727.676862250917,0.016914062517877637,-0.1272323137749083,-0.051362976101868574
158,2023-04-03,2022-12-31,2023-02-16,2023-02-16 to 2023-05-16,"['CNI', 'FISV', 'MCO', 'MRNA', 'MSFT', 'NFLX', 'RH', 'SHC', 'SPGI', 'WMS']",8727.197671564838,-5.490472363289811e-05,-0.1272802328435162,-0.051362976101868574
159,2023-04-04,2022-12-31,2023-02-16,2023-02-16 to 2023-05-16,"['CNI', 'FISV', 'MCO', 'MRNA', 'MSFT', 'NFLX', 'RH', 'SHC', 'SPGI', 'WMS']",8648.847284845018,-0.008977725687949412,-0.13511527151549818,-0.051362976101868574
160,2023-04-05,2022-12-31,2023-02-16,2023-02-16 to 2023-05-16,"['CNI', 'FISV', 'MCO', 'MRNA', 'MSFT', 'NFLX', 'RH', 'SHC', 'SPGI', 'WMS']",8545.972284066598,-0.011894648776916594,-0.14540277159334014,-0.051362976101868574
161,2023-04-06,2022-12-31,2023-02-16,2023-02-16 to 2023-05-16,"['CNI', 'FISV', 'MCO', 'MRNA', 'MSFT', 'NFLX', 'RH', 'SHC', 'SPGI', 'WMS']",8590.881840826687,0.005255055278358345,-0.14091181591733126,-0.051362976101868574
162,2023-04-10,2022-12-31,2023-02-16,2023-02-16 to 2023-05-16,"['CNI', 'FISV', 'MCO', 'MRNA', 'MSFT', 'NFLX', 'RH', 'SHC', 'SPGI', 'WMS']",8629.8252884229,0.004533114099083635,-0.1370174711577099,-0.051362976101868574
163,2023-04-11,2022-12-31,2023-02-16,2023-02-16 to 2023-05-16,"['CNI', 'FISV', 'MCO', 'MRNA', 'MSFT', 'NFLX', 'RH', 'SHC', 'SPGI', 'WMS']",8617.781532878278,-0.0013955966826789679,-0.1382218467121722,-0.051362976101868574
164,2023-04-12,2022-12-31,2023-02-16,2023-02-16 to 2023-05-16,"['CNI', 'FISV', 'MCO', 'MRNA', 'MSFT', 'NFLX', 'RH', 'SHC', 'SPGI', 'WMS']",8575.105763114125,-0.004952059831331068,-0.14248942368858752,-0.051362976101868574
165,2023-04-13,2022-12-31,2023-02-16,2023-02-16 to 2023-05-16,"['CNI', 'FISV', 'MCO', 'MRNA', 'MSFT', 'NFLX', 'RH', 'SHC', 'SPGI', 'WMS']",8738.714902022724,0.01907954763804387,-0.1261285097977276,-0.051362976101868574
166,2023-04-14,2022-12-31,2023-02-16,2023-02-16 to 2023-05-16,"['CNI', 'FISV', 'MCO', 'MRNA', 'MSFT', 'NFLX', 'RH', 'SHC', 'SPGI', 'WMS']",8653.063295016218,-0.009801396196903123,-0.13469367049837822,-0.051362976101868574
167,2023-04-17,2022-12-31,2023-02-16,2023-02-16 to 2023-05-16,"['CNI', 'FISV', 'MCO', 'MRNA', 'MSFT', 'NFLX', 'RH', 'SHC', 'SPGI', 'WMS']",8619.319559217482,-0.0038996289115521554,-0.1380680440782518,-0.051362976101868574
168,2023-04-18,2022-12-31,2023-02-16,2023-02-16 to 2023-05-16,"['CNI', 'FISV', 'MCO', 'MRNA', 'MSFT', 'NFLX', 'RH', 'SHC', 'SPGI', 'WMS']",8631.434685402302,0.0014055780275445962,-0.13685653145976973,-0.051362976101868574
169,2023-04-19,2022-12-31,2023-02-16,2023-02-16 to 2023-05-16,"['CNI', 'FISV', 'MCO', 'MRNA', 'MSFT', 'NFLX', 'RH', 'SHC', 'SPGI', 'WMS']",8653.678752624319,0.002577099640183267,-0.13463212473756814,-0.051362976101868574
170,2023-04-20,2022-12-31,2023-02-16,2023-02-16 to 2023-05-16,"['CNI', 'FISV', 'MCO', 'MRNA', 'MSFT', 'NFLX', 'RH', 'SHC', 'SPGI', 'WMS']",8626.870351441066,-0.003097919618881506,-0.1373129648558934,-0.051362976101868574
171,2023-04-21,2022-12-31,2023-02-16,2023-02-16 to 2023-05-16,"['CNI', 'FISV', 'MCO', 'MRNA', 'MSFT', 'NFLX', 'RH', 'SHC', 'SPGI', 'WMS']",8629.353907222585,0.00028788606764029723,-0.13706460927774156,-0.051362976101868574
172,2023-04-24,2022-12-31,2023-02-16,2023-02-16 to 2023-05-16,"['CNI', 'FISV', 'MCO', 'MRNA', 'MSFT', 'NFLX', 'RH', 'SHC', 'SPGI', 'WMS']",8639.588163027554,0.0011859816986301563,-0.1360411836972446,-0.051362976101868574
173,2023-04-25,2022-12-31,2023-02-16,2023-02-16 to 2023-05-16,"['CNI', 'FISV', 'MCO', 'MRNA', 'MSFT', 'NFLX', 'RH', 'SHC', 'SPGI', 'WMS']",8489.740630428125,-0.017344291159697933,-0.15102593695718747,-0.051362976101868574
174,2023-04-26,2022-12-31,2023-02-16,2023-02-16 to 2023-05-16,"['CNI', 'FISV', 'MCO', 'MRNA', 'MSFT', 'NFLX', 'RH', 'SHC', 'SPGI', 'WMS']",8469.968797974394,-0.0023289088930310564,-0.15300312020256057,-0.051362976101868574
