,date,quarter,trade_date,holding_period,tickers,portfolio_value,daily_return,cum_return,quarter_return
175,2023-04-27,2022-12-31,2023-02-16,2023-02-16 to 2023-05-16,"['CNI', 'FISV', 'MCO', 'MRNA', 'MSFT', 'NFLX', 'RH', 'SHC', 'SPGI', 'WMS']",8660.49120167311,0.02249387314676765,-0.13395087983268894,-0.051362976101868574
176,2023-04-28,2022-12-31,2023-02-16,2023-02-16 to 2023-05-16,"['CNI', 'FISV', 'MCO', 'MRNA', 'MSFT', 'NFLX', 'RH', 'SHC', 'SPGI', 'WMS']",8774.68050796809,0.013185084267843816,-0.12253194920319088,-0.051362976101868574
177,2023-05-01,2022-12-31,2023-02-16,2023-02-16 to 2023-05-16,"['CNI', 'FISV', 'MCO', 'MRNA', 'MSFT', 'NFLX', 'RH', 'SHC', 'SPGI', 'WMS']",8757.182948783062,-0.0019940964425018137,-0.12428170512169379,-0.051362976101868574
178,2023-05-02,2022-12-31,2023-02-16,2023-02-16 to 2023-05-16,"['CNI', 'FISV', 'MCO', 'MRNA', 'MSFT', 'NFLX', 'RH', 'SHC', 'SPGI', 'WMS']",8620.289819235357,-0.015632096571275622,-0.13797101807646428,-0.051362976101868574
179,2023-05-03,2022-12-31,2023-02-16,2023-02-16 to 2023-05-16,"['CNI', 'FISV', 'MCO', 'MRNA', 'MSFT', 'NFLX', 'RH', 'SHC', 'SPGI', 'WMS']",8553.49617718503,-0.007748421857149523,-0.14465038228149696,-0.051362976101868574
180,2023-05-04,2022-12-31,2023-02-16,2023-02-16 to 2023-05-16,"['CNI', 'FISV', 'MCO', 'MRNA', 'MSFT', 'NFLX', 'RH', 'SHC', 'SPGI', 'WMS']",8506.371872260952,-0.005509361780013933,-0.14936281277390484,-0.051362976101868574
181,2023-05-05,2022-12-31,2023-02-16,2023-02-16 to 2023-05-16,"['CNI', 'FISV', 'MCO', 'MRNA', 'MSFT', 'NFLX', 'RH', 'SHC', 'SPGI', 'WMS']",8685.48056343558,0.02105582660437122,-0.13145194365644197,-0.051362976101868574
182,2023-05-08,2022-12-31,2023-02-16,2023-02-16 to 2023-05-16,"['CNI', 'FISV', 'MCO', 'MRNA', 'MSFT', 'NFLX', 'RH', 'SHC', 'SPGI', 'WMS']",8650.58485166437,-0.004017706506432739,-0.1349415148335631,-0.051362976101868574
183,2023-05-09,2022-12-31,2023-02-16,2023-02-16 to 2023-05-16,"['CNI', 'FISV', 'MCO', 'MRNA', 'MSFT', 'NFLX', 'RH', 'SHC', 'SPGI', 'WMS']",8649.347847028845,-0.00014299664782624344,-0.13506521529711557,-0.051362976101868574
184,2023-05-10,2022-12-31,2023-02-16,2023-02-16 to 2023-05-16,"['CNI', 'FISV', 'MCO', 'MRNA', 'MSFT', 'NFLX', 'RH', 'SHC', 'SPGI', 'WMS']",8693.778333369302,0.005136859694655493,-0.1306221666630698,-0.051362976101868574
185,2023-05-11,2022-12-31,2023-02-16,2023-02-16 to 2023-05-16,"['CNI', 'FISV', 'MCO', 'MRNA', 'MSFT', 'NFLX', 'RH', 'SHC', 'SPGI', 'WMS']",8690.302144519856,-0.0003998478815711026,-0.13096978554801442,-0.051362976101868574
186,2023-05-12,2022-12-31,2023-02-16,2023-02-16 to 2023-05-16,"['CNI', 'FISV', 'MCO', 'MRNA', 'MSFT', 'NFLX', 'RH', 'SHC', 'SPGI', 'WMS']",8656.601114800149,-0.0038780043730652913,-0.13433988851998513,-0.051362976101868574
187,2023-05-15,2022-12-31,2023-02-16,2023-02-16 to 2023-05-16,"['CNI', 'FISV', 'MCO', 'MRNA', 'MSFT', 'NFLX', 'RH', 'SHC', 'SPGI', 'WMS']",8735.907272556111,0.009161350592944872,-0.12640927274438896,-0.051362976101868574
188,2023-05-16,2022-12-31,2023-02-16,2023-02-16 to 2023-05-16,"['CNI', 'FISV', 'MCO', 'MRNA', 'MSFT', 'NFLX', 'RH', 'SHC', 'SPGI', 'WMS']",8577.787878551544,-0.01809993960230094,-0.14222121214484562,-0.051362976101868574
189,2023-05-17,2023-03-31,2023-05-17,2023-05-17 to 2023-08-15,"['CNI', 'FISV', 'MASI', 'MCO', 'MSFT', 'PG', 'PM', 'SHC', 'SPGI', 'TEAM']",8478.952793635002,-0.011522211357508083,-0.15210472063649982,0.02953077717617747
190,2023-05-18,2023-03-31,2023-05-17,2023-05-17 to 2023-08-15,"['CNI', 'FISV', 'MASI', 'MCO', 'MSFT', 'PG', 'PM', 'SHC', 'SPGI', 'TEAM']",8482.023145881294,0.00036211455836809847,-0.15179768541187055,0.02953077717617747
191,2023-05-19,2023-03-31,2023-05-17,2023-05-17 to 2023-08-15,"['CNI', 'FISV', 'MASI', 'MCO', 'MSFT', 'PG', 'PM', 'SHC', 'SPGI', 'TEAM']",8463.277636056713,-0.002210028138591391,-0.1536722363943287,0.02953077717617747
192,2023-05-22,2023-03-31,2023-05-17,2023-05-17 to 2023-08-15,"['CNI', 'FISV', 'MASI', 'MCO', 'MSFT', 'PG', 'PM', 'SHC', 'SPGI', 'TEAM']",8536.935325188799,0.008703210777143422,-0.14630646748112008,0.02953077717617747
193,2023-05-23,2023-03-31,2023-05-17,2023-05-17 to 2023-08-15,"['CNI', 'FISV', 'MASI', 'MCO', 'MSFT', 'PG', 'PM', 'SHC', 'SPGI', 'TEAM']",8404.656432254204,-0.015494892241282088,-0.1595343567745796,0.02953077717617747
194,2023-05-24,2023-03-31,2023-05-17,2023-05-17 to 2023-08-15,"['CNI', 'FISV', 'MASI', 'MCO', 'MSFT', 'PG', 'PM', 'SHC', 'SPGI', 'TEAM']",8344.81551099079,-0.007119972332689906,-0.16551844890092104,0.02953077717617747
195,2023-05-25,2023-03-31,2023-05-17,2023-05-17 to 2023-08-15,"['CNI', 'FISV', 'MASI', 'MCO', 'MSFT', 'PG', 'PM', 'SHC', 'SPGI', 'TEAM']",8321.16444022449,-0.00283422332526706,-0.1678835559775511,0.02953077717617747
196,2023-05-26,2023-03-31,2023-05-17,2023-05-17 to 2023-08-15,"['CNI', 'FISV', 'MASI', 'MCO', 'MSFT', 'PG', 'PM', 'SHC', 'SPGI', 'TEAM']",8418.640115712815,0.011714186901190082,-0.15813598842871857,0.02953077717617747
197,2023-05-30,2023-03-31,2023-05-17,2023-05-17 to 2023-08-15,"['CNI', 'FISV', 'MASI', 'MCO', 'MSFT', 'PG', 'PM', 'SHC', 'SPGI', 'TEAM']",8398.076640998792,-0.0024426123971783564,-0.16019233590012083,0.02953077717617747
198,2023-05-31,2023-03-31,2023-05-17,2023-05-17 to 2023-08-15,"['CNI', 'FISV', 'MASI', 'MCO', 'MSFT', 'PG', 'PM', 'SHC', 'SPGI', 'TEAM']",8491.883669642655,0.011170061033487722,-0.15081163303573453,0.02953077717617747
199,2023-06-01,2023-03-31,2023-05-17,2023-05-17 to 2023-08-15,"['CNI', 'FISV', 'MASI', 'MCO', 'MSFT', 'PG', 'PM', 'SHC', 'SPGI', 'TEAM']",8556.206144561045,0.007574582674552355,-0.1443793855438955,0.02953077717617747
200,2023-06-02,2023-03-31,2023-05-17,2023-05-17 to 2023-08-15,"['CNI', 'FISV', 'MASI', 'MCO', 'MSFT', 'PG', 'PM', 'SHC', 'SPGI', 'TEAM']",8707.619553094859,0.017696325447939643,-0.12923804469051414,0.02953077717617747
201,2023-06-05,2023-03-31,2023-05-17,2023-05-17 to 2023-08-15,"['CNI', 'FISV', 'MASI', 'MCO', 'MSFT', 'PG', 'PM', 'SHC', 'SPGI', 'TEAM']",8681.279807907089,-0.0030249076716274415,-0.13187201920929115,0.02953077717617747
202,2023-06-06,2023-03-31,2023-05-17,2023-05-17 to 2023-08-15,"['CNI', 'FISV', 'MASI', 'MCO', 'MSFT', 'PG', 'PM', 'SHC', 'SPGI', 'TEAM']",8719.88319683586,0.004446739395913779,-0.12801168031641397,0.02953077717617747
203,2023-06-07,2023-03-31,2023-05-17,2023-05-17 to 2023-08-15,"['CNI', 'FISV', 'MASI', 'MCO', 'MSFT', 'PG', 'PM', 'SHC', 'SPGI', 'TEAM']",8627.70259736081,-0.010571311265786143,-0.137229740263919,0.02953077717617747
204,2023-06-08,2023-03-31,2023-05-17,2023-05-17 to 2023-08-15,"['CNI', 'FISV', 'MASI', 'MCO', 'MSFT', 'PG', 'PM', 'SHC', 'SPGI', 'TEAM']",8591.623379021175,-0.004181787437906315,-0.1408376620978825,0.02953077717617747
205,2023-06-09,2023-03-31,2023-05-17,2023-05-17 to 2023-08-15,"['CNI', 'FISV', 'MASI', 'MCO', 'MSFT', 'PG', 'PM', 'SHC', 'SPGI', 'TEAM']",8615.150620323904,0.0027383929980191457,-0.13848493796760963,0.02953077717617747
206,2023-06-12,2023-03-31,2023-05-17,2023-05-17 to 2023-08-15,"['CNI', 'FISV', 'MASI', 'MCO', 'MSFT', 'PG', 'PM', 'SHC', 'SPGI', 'TEAM']",8671.095811719764,0.006493814659941144,-0.13289041882802355,0.02953077717617747
207,2023-06-13,2023-03-31,2023-05-17,2023-05-17 to 2023-08-15,"['CNI', 'FISV', 'MASI', 'MCO', 'MSFT', 'PG', 'PM', 'SHC', 'SPGI', 'TEAM']",8789.011503651542,0.013598707071418081,-0.12109884963484585,0.02953077717617747
208,2023-06-14,2023-03-31,2023-05-17,2023-05-17 to 2023-08-15,"['CNI', 'FISV', 'MASI', 'MCO', 'MSFT', 'PG', 'PM', 'SHC', 'SPGI', 'TEAM']",8811.127396491911,0.0025163117412214664,-0.11888726035080888,0.02953077717617747
209,2023-06-15,2023-03-31,2023-05-17,2023-05-17 to 2023-08-15,"['CNI', 'FISV', 'MASI', 'MCO', 'MSFT', 'PG', 'PM', 'SHC', 'SPGI', 'TEAM']",8950.017881728003,0.01576307763878093,-0.1049982118271997,0.02953077717617747
210,2023-06-16,2023-03-31,2023-05-17,2023-05-17 to 2023-08-15,"['CNI', 'FISV', 'MASI', 'MCO', 'MSFT', 'PG', 'PM', 'SHC', 'SPGI', 'TEAM']",8878.320156495318,-0.008010903014960435,-0.11216798435046826,0.02953077717617747
211,2023-06-20,2023-03-31,2023-05-17,2023-05-17 to 2023-08-15,"['CNI', 'FISV', 'MASI', 'MCO', 'MSFT', 'PG', 'PM', 'SHC', 'SPGI', 'TEAM']",8832.789195003335,-0.005128330662718006,-0.11672108049966645,0.02953077717617747
212,2023-06-21,2023-03-31,2023-05-17,2023-05-17 to 2023-08-15,"['CNI', 'FISV', 'MASI', 'MCO', 'MSFT', 'PG', 'PM', 'SHC', 'SPGI', 'TEAM']",8789.648974563554,-0.004884099403638653,-0.12103510254364469,0.02953077717617747
213,2023-06-22,2023-03-31,2023-05-17,2023-05-17 to 2023-08-15,"['CNI', 'FISV', 'MASI', 'MCO', 'MSFT', 'PG', 'PM', 'SHC', 'SPGI', 'TEAM']",8972.000479222963,0.020746164629226627,-0.10279995207770376,0.02953077717617747
214,2023-06-23,2023-03-31,2023-05-17,2023-05-17 to 2023-08-15,"['CNI', 'FISV', 'MASI', 'MCO', 'MSFT', 'PG', 'PM', 'SHC', 'SPGI', 'TEAM']",8924.98411240844,-0.005240343769865152,-0.10750158875915605,0.02953077717617747
215,2023-06-26,2023-03-31,2023-05-17,2023-05-17 to 2023-08-15,"['CNI', 'FISV', 'MASI', 'MCO', 'MSFT', 'PG', 'PM', 'SHC', 'SPGI', 'TEAM']",8906.54658710657,-0.002065832842910731,-0.10934534128934303,0.02953077717617747
216,2023-06-27,2023-03-31,2023-05-17,2023-05-17 to 2023-08-15,"['CNI', 'FISV', 'MASI', 'MCO', 'MSFT', 'PG', 'PM', 'SHC', 'SPGI', 'TEAM']",9009.717955084368,0.011583767846356174,-0.09902820449156313,0.02953077717617747
217,2023-06-28,2023-03-31,2023-05-17,2023-05-17 to 2023-08-15,"['CNI', 'FISV', 'MASI', 'MCO', 'MSFT', 'PG', 'PM', 'SHC', 'SPGI', 'TEAM']",9041.283724095427,0.0035035246573111856,-0.09587162759045731,0.02953077717617747
218,2023-06-29,2023-03-31,2023-05-17,2023-05-17 to 2023-08-15,"['CNI', 'FISV', 'MASI', 'MCO', 'MSFT', 'PG', 'PM', 'SHC', 'SPGI', 'TEAM']",9085.374370395335,0.004876591382969808,-0.09146256296046651,0.02953077717617747
219,2023-06-30,2023-03-31,2023-05-17,2023-05-17 to 2023-08-15,"['CNI', 'FISV', 'MASI', 'MCO', 'MSFT', 'PG', 'PM', 'SHC', 'SPGI', 'TEAM']",9182.248585671548,0.010662655310262004,-0.08177514143284514,0.02953077717617747
220,2023-07-03,2023-03-31,2023-05-17,2023-05-17 to 2023-08-15,"['CNI', 'FISV', 'MASI', 'MCO', 'MSFT', 'PG', 'PM', 'SHC', 'SPGI', 'TEAM']",9121.852649374812,-0.0065774669170883815,-0.0878147350625188,0.02953077717617747
221,2023-07-05,2023-03-31,2023-05-17,2023-05-17 to 2023-08-15,"['CNI', 'FISV', 'MASI', 'MCO', 'MSFT', 'PG', 'PM', 'SHC', 'SPGI', 'TEAM']",9135.742985945071,0.0015227538860991263,-0.08642570140549288,0.02953077717617747
222,2023-07-06,2023-03-31,2023-05-17,2023-05-17 to 2023-08-15,"['CNI', 'FISV', 'MASI', 'MCO', 'MSFT', 'PG', 'PM', 'SHC', 'SPGI', 'TEAM']",9034.182078324295,-0.01111687443232845,-0.09658179216757057,0.02953077717617747
223,2023-07-07,2023-03-31,2023-05-17,2023-05-17 to 2023-08-15,"['CNI', 'FISV', 'MASI', 'MCO', 'MSFT', 'PG', 'PM', 'SHC', 'SPGI', 'TEAM']",9002.012471802882,-0.003560876484723252,-0.09979875281971184,0.02953077717617747
224,2023-07-10,2023-03-31,2023-05-17,2023-05-17 to 2023-08-15,"['CNI', 'FISV', 'MASI', 'MCO', 'MSFT', 'PG', 'PM', 'SHC', 'SPGI', 'TEAM']",9055.521251106664,0.005944090776522248,-0.0944478748893336,0.02953077717617747
225,2023-07-11,2023-03-31,2023-05-17,2023-05-17 to 2023-08-15,"['CNI', 'FISV', 'MASI', 'MCO', 'MSFT', 'PG', 'PM', 'SHC', 'SPGI', 'TEAM']",9048.506106950988,-0.0007746814303835059,-0.09514938930490113,0.02953077717617747
226,2023-07-12,2023-03-31,2023-05-17,2023-05-17 to 2023-08-15,"['CNI', 'FISV', 'MASI', 'MCO', 'MSFT', 'PG', 'PM', 'SHC', 'SPGI', 'TEAM']",9098.7486087872,0.005552574230746954,-0.09012513912127995,0.02953077717617747
227,2023-07-13,2023-03-31,2023-05-17,2023-05-17 to 2023-08-15,"['CNI', 'FISV', 'MASI', 'MCO', 'MSFT', 'PG', 'PM', 'SHC', 'SPGI', 'TEAM']",9202.34619107431,0.011385915441938899,-0.07976538089256902,0.02953077717617747
228,2023-07-14,2023-03-31,2023-05-17,2023-05-17 to 2023-08-15,"['CNI', 'FISV', 'MASI', 'MCO', 'MSFT', 'PG', 'PM', 'SHC', 'SPGI', 'TEAM']",9235.230170961375,0.0035734343399251856,-0.07647698290386251,0.02953077717617747
229,2023-07-17,2023-03-31,2023-05-17,2023-05-17 to 2023-08-15,"['CNI', 'FISV', 'MASI', 'MCO', 'MSFT', 'PG', 'PM', 'SHC', 'SPGI', 'TEAM']",9236.827370787667,0.00017294640163001418,-0.07631726292123331,0.02953077717617747
230,2023-07-18,2023-03-31,2023-05-17,2023-05-17 to 2023-08-15,"['CNI', 'FISV', 'MASI', 'MCO', 'MSFT', 'PG', 'PM', 'SHC', 'SPGI', 'TEAM']",9197.164773667246,-0.004293963233074849,-0.08028352263327543,0.02953077717617747
231,2023-07-19,2023-03-31,2023-05-17,2023-05-17 to 2023-08-15,"['CNI', 'FISV', 'MASI', 'MCO', 'MSFT', 'PG', 'PM', 'SHC', 'SPGI', 'TEAM']",9166.2911776964,-0.0033568601553428667,-0.08337088223036004,0.02953077717617747
232,2023-07-20,2023-03-31,2023-05-17,2023-05-17 to 2023-08-15,"['CNI', 'FISV', 'MASI', 'MCO', 'MSFT', 'PG', 'PM', 'SHC', 'SPGI', 'TEAM']",9071.180283941447,-0.010376158896891474,-0.09288197160585532,0.02953077717617747
233,2023-07-21,2023-03-31,2023-05-17,2023-05-17 to 2023-08-15,"['CNI', 'FISV', 'MASI', 'MCO', 'MSFT', 'PG', 'PM', 'SHC', 'SPGI', 'TEAM']",9078.662982283131,0.0008248869615050669,-0.0921337017716869,0.02953077717617747
234,2023-07-24,2023-03-31,2023-05-17,2023-05-17 to 2023-08-15,"['CNI', 'FISV', 'MASI', 'MCO', 'MSFT', 'PG', 'PM', 'SHC', 'SPGI', 'TEAM']",9082.052967353178,0.0003734013561977889,-0.0917947032646822,0.02953077717617747
235,2023-07-25,2023-03-31,2023-05-17,2023-05-17 to 2023-08-15,"['CNI', 'FISV', 'MASI', 'MCO', 'MSFT', 'PG', 'PM', 'SHC', 'SPGI', 'TEAM']",9139.624421510276,0.006339035278041916,-0.08603755784897238,0.02953077717617747
236,2023-07-26,2023-03-31,2023-05-17,2023-05-17 to 2023-08-15,"['CNI', 'FISV', 'MASI', 'MCO', 'MSFT', 'PG', 'PM', 'SHC', 'SPGI', 'TEAM']",9120.854021810315,-0.0020537386258219215,-0.08791459781896849,0.02953077717617747
237,2023-07-27,2023-03-31,2023-05-17,2023-05-17 to 2023-08-15,"['CNI', 'FISV', 'MASI', 'MCO', 'MSFT', 'PG', 'PM', 'SHC', 'SPGI', 'TEAM']",8902.336187729374,-0.0239580453275986,-0.10976638122706261,0.02953077717617747
238,2023-07-28,2023-03-31,2023-05-17,2023-05-17 to 2023-08-15,"['CNI', 'FISV', 'MASI', 'MCO', 'MSFT', 'PG', 'PM', 'SHC', 'SPGI', 'TEAM']",9029.795929764263,0.01431756107015758,-0.09702040702357373,0.02953077717617747
239,2023-07-31,2023-03-31,2023-05-17,2023-05-17 to 2023-08-15,"['CNI', 'FISV', 'MASI', 'MCO', 'MSFT', 'PG', 'PM', 'SHC', 'SPGI', 'TEAM']",9096.640244297801,0.007402638448694487,-0.09033597557021988,0.02953077717617747
240,2023-08-01,2023-03-31,2023-05-17,2023-05-17 to 2023-08-15,"['CNI', 'FISV', 'MASI', 'MCO', 'MSFT', 'PG', 'PM', 'SHC', 'SPGI', 'TEAM']",9072.45826933066,-0.0026583413565574032,-0.09275417306693401,0.02953077717617747
241,2023-08-02,2023-03-31,2023-05-17,2023-05-17 to 2023-08-15,"['CNI', 'FISV', 'MASI', 'MCO', 'MSFT', 'PG', 'PM', 'SHC', 'SPGI', 'TEAM']",8872.263334481795,-0.02206622823778881,-0.11277366655182053,0.02953077717617747
242,2023-08-03,2023-03-31,2023-05-17,2023-05-17 to 2023-08-15,"['CNI', 'FISV', 'MASI', 'MCO', 'MSFT', 'PG', 'PM', 'SHC', 'SPGI', 'TEAM']",8780.669634020156,-0.010323600304520064,-0.12193303659798438,0.02953077717617747
243,2023-08-04,2023-03-31,2023-05-17,2023-05-17 to 2023-08-15,"['CNI', 'FISV', 'MASI', 'MCO', 'MSFT', 'PG', 'PM', 'SHC', 'SPGI', 'TEAM']",8971.872649577728,0.02177544806113274,-0.10281273504222721,0.02953077717617747
244,2023-08-07,2023-03-31,2023-05-17,2023-05-17 to 2023-08-15,"['CNI', 'FISV', 'MASI', 'MCO', 'MSFT', 'PG', 'PM', 'SHC', 'SPGI', 'TEAM']",8956.838409359909,-0.0016757081609408697,-0.10431615906400915,0.02953077717617747
245,2023-08-08,2023-03-31,2023-05-17,2023-05-17 to 2023-08-15,"['CNI', 'FISV', 'MASI', 'MCO', 'MSFT', 'PG', 'PM', 'SHC', 'SPGI', 'TEAM']",8928.293777785739,-0.003186909294281892,-0.10717062222142615,0.02953077717617747
246,2023-08-09,2023-03-31,2023-05-17,2023-05-17 to 2023-08-15,"['CNI', 'FISV', 'MASI', 'MCO', 'MSFT', 'PG', 'PM', 'SHC', 'SPGI', 'TEAM']",8883.071243977362,-0.005065081294803986,-0.11169287560226382,0.02953077717617747
247,2023-08-10,2023-03-31,2023-05-17,2023-05-17 to 2023-08-15,"['CNI', 'FISV', 'MASI', 'MCO', 'MSFT', 'PG', 'PM', 'SHC', 'SPGI', 'TEAM']",8890.026723062245,0.0007830038613727552,-0.11099732769377546,0.02953077717617747
248,2023-08-11,2023-03-31,2023-05-17,2023-05-17 to 2023-08-15,"['CNI', 'FISV', 'MASI', 'MCO', 'MSFT', 'PG', 'PM', 'SHC', 'SPGI', 'TEAM']",8875.257436229416,-0.0016613321076430765,-0.11247425637705832,0.02953077717617747
249,2023-08-14,2023-03-31,2023-05-17,2023-05-17 to 2023-08-15,"['CNI', 'FISV', 'MASI', 'MCO', 'MSFT', 'PG', 'PM', 'SHC', 'SPGI', 'TEAM']",8869.052675379697,-0.0006991077041204052,-0.11309473246203028,0.02953077717617747
250,2023-08-15,2023-03-31,2023-05-17,2023-05-17 to 2023-08-15,"['CNI', 'FISV', 'MASI', 'MCO', 'MSFT', 'PG', 'PM', 'SHC', 'SPGI', 'TEAM']",8729.342859271164,-0.01575250719801946,-0.12706571407288358,0.02953077717617747
251,2023-08-16,2023-06-30,2023-08-16,2023-08-16 to 2023-11-15,"['CNI', 'CP', 'FISV', 'MCO', 'MSFT', 'NVDA', 'PG', 'PM', 'SHC', 'SPGI']",8621.72070300102,-0.01232878098674317,-0.1378279296998981,0.01698354295702309
252,2023-08-17,2023-06-30,2023-08-16,2023-08-16 to 2023-11-15,"['CNI', 'CP', 'FISV', 'MCO', 'MSFT', 'NVDA', 'PG', 'PM', 'SHC', 'SPGI']",8565.143554171802,-0.006562164419165684,-0.14348564458281976,0.01698354295702309
253,2023-08-18,2023-06-30,2023-08-16,2023-08-16 to 2023-11-15,"['CNI', 'CP', 'FISV', 'MCO', 'MSFT', 'NVDA', 'PG', 'PM', 'SHC', 'SPGI']",8575.435542151454,0.001201613016122538,-0.1424564457848546,0.01698354295702309
254,2023-08-21,2023-06-30,2023-08-16,2023-08-16 to 2023-11-15,"['CNI', 'CP', 'FISV', 'MCO', 'MSFT', 'NVDA', 'PG', 'PM', 'SHC', 'SPGI']",8638.109066130104,0.007308494556409029,-0.1361890933869896,0.01698354295702309
255,2023-08-22,2023-06-30,2023-08-16,2023-08-16 to 2023-11-15,"['CNI', 'CP', 'FISV', 'MCO', 'MSFT', 'NVDA', 'PG', 'PM', 'SHC', 'SPGI']",8623.509960454783,-0.0016900811929504433,-0.13764900395452173,0.01698354295702309
256,2023-08-23,2023-06-30,2023-08-16,2023-08-16 to 2023-11-15,"['CNI', 'CP', 'FISV', 'MCO', 'MSFT', 'NVDA', 'PG', 'PM', 'SHC', 'SPGI']",8750.5194361908,0.014728280748610434,-0.12494805638091999,0.01698354295702309
257,2023-08-24,2023-06-30,2023-08-16,2023-08-16 to 2023-11-15,"['CNI', 'CP', 'FISV', 'MCO', 'MSFT', 'NVDA', 'PG', 'PM', 'SHC', 'SPGI']",8668.122755945766,-0.009416204471731637,-0.13318772440542348,0.01698354295702309
258,2023-08-25,2023-06-30,2023-08-16,2023-08-16 to 2023-11-15,"['CNI', 'CP', 'FISV', 'MCO', 'MSFT', 'NVDA', 'PG', 'PM', 'SHC', 'SPGI']",8688.658842754303,0.002369150436229317,-0.13113411572456968,0.01698354295702309
259,2023-08-28,2023-06-30,2023-08-16,2023-08-16 to 2023-11-15,"['CNI', 'CP', 'FISV', 'MCO', 'MSFT', 'NVDA', 'PG', 'PM', 'SHC', 'SPGI']",8738.88953664494,0.005781179213006471,-0.12611104633550607,0.01698354295702309
260,2023-08-29,2023-06-30,2023-08-16,2023-08-16 to 2023-11-15,"['CNI', 'CP', 'FISV', 'MCO', 'MSFT', 'NVDA', 'PG', 'PM', 'SHC', 'SPGI']",8829.160930797092,0.010329847261899339,-0.1170839069202908,0.01698354295702309
261,2023-08-30,2023-06-30,2023-08-16,2023-08-16 to 2023-11-15,"['CNI', 'CP', 'FISV', 'MCO', 'MSFT', 'NVDA', 'PG', 'PM', 'SHC', 'SPGI']",8863.133230987954,0.0038477382456993947,-0.1136866769012046,0.01698354295702309
262,2023-08-31,2023-06-30,2023-08-16,2023-08-16 to 2023-11-15,"['CNI', 'CP', 'FISV', 'MCO', 'MSFT', 'NVDA', 'PG', 'PM', 'SHC', 'SPGI']",8806.676942779955,-0.006369788960253087,-0.11933230572200448,0.01698354295702309
