,date,quarter,trade_date,holding_period,tickers,portfolio_value,daily_return,cum_return,quarter_return
263,2023-09-01,2023-06-30,2023-08-16,2023-08-16 to 2023-11-15,"['CNI', 'CP', 'FISV', 'MCO', 'MSFT', 'NVDA', 'PG', 'PM', 'SHC', 'SPGI']",8822.126325238258,0.0017542805939949613,-0.11778736747617424,0.01698354295702309
264,2023-09-05,2023-06-30,2023-08-16,2023-08-16 to 2023-11-15,"['CNI', 'CP', 'FISV', 'MCO', 'MSFT', 'NVDA', 'PG', 'PM', 'SHC', 'SPGI']",8740.314987775448,-0.009273426206646507,-0.1259685012224553,0.01698354295702309
265,2023-09-06,2023-06-30,2023-08-16,2023-08-16 to 2023-11-15,"['CNI', 'CP', 'FISV', 'MCO', 'MSFT', 'NVDA', 'PG', 'PM', 'SHC', 'SPGI']",8679.573481439047,-0.0069495786389113245,-0.13204265185609532,0.01698354295702309
266,2023-09-07,2023-06-30,2023-08-16,2023-08-16 to 2023-11-15,"['CNI', 'CP', 'FISV', 'MCO', 'MSFT', 'NVDA', 'PG', 'PM', 'SHC', 'SPGI']",8617.550058363633,-0.007145906790010925,-0.13824499416363667,0.01698354295702309
267,2023-09-08,2023-06-30,2023-08-16,2023-08-16 to 2023-11-15,"['CNI', 'CP', 'FISV', 'MCO', 'MSFT', 'NVDA', 'PG', 'PM', 'SHC', 'SPGI']",8570.513864674656,-0.005458186302419676,-0.1429486135325344,0.01698354295702309
268,2023-09-11,2023-06-30,2023-08-16,2023-08-16 to 2023-11-15,"['CNI', 'CP', 'FISV', 'MCO', 'MSFT', 'NVDA', 'PG', 'PM', 'SHC', 'SPGI']",8639.749603857435,0.008078364993743259,-0.1360250396142565,0.01698354295702309
269,2023-09-12,2023-06-30,2023-08-16,2023-08-16 to 2023-11-15,"['CNI', 'CP', 'FISV', 'MCO', 'MSFT', 'NVDA', 'PG', 'PM', 'SHC', 'SPGI']",8590.661409688131,-0.005681668615417634,-0.14093385903118683,0.01698354295702309
270,2023-09-13,2023-06-30,2023-08-16,2023-08-16 to 2023-11-15,"['CNI', 'CP', 'FISV', 'MCO', 'MSFT', 'NVDA', 'PG', 'PM', 'SHC', 'SPGI']",8664.408306484973,0.008584542362905179,-0.1335591693515027,0.01698354295702309
271,2023-09-14,2023-06-30,2023-08-16,2023-08-16 to 2023-11-15,"['CNI', 'CP', 'FISV', 'MCO', 'MSFT', 'NVDA', 'PG', 'PM', 'SHC', 'SPGI']",8799.606439698195,0.015603850653255869,-0.12003935603018057,0.01698354295702309
272,2023-09-15,2023-06-30,2023-08-16,2023-08-16 to 2023-11-15,"['CNI', 'CP', 'FISV', 'MCO', 'MSFT', 'NVDA', 'PG', 'PM', 'SHC', 'SPGI']",8706.625406585288,-0.010566499053120793,-0.12933745934147123,0.01698354295702309
273,2023-09-18,2023-06-30,2023-08-16,2023-08-16 to 2023-11-15,"['CNI', 'CP', 'FISV', 'MCO', 'MSFT', 'NVDA', 'PG', 'PM', 'SHC', 'SPGI']",8702.723281150958,-0.0004481788582955115,-0.1297276718849042,0.01698354295702309
274,2023-09-19,2023-06-30,2023-08-16,2023-08-16 to 2023-11-15,"['CNI', 'CP', 'FISV', 'MCO', 'MSFT', 'NVDA', 'PG', 'PM', 'SHC', 'SPGI']",8654.920940792055,-0.005492802518774487,-0.13450790592079442,0.01698354295702309
275,2023-09-20,2023-06-30,2023-08-16,2023-08-16 to 2023-11-15,"['CNI', 'CP', 'FISV', 'MCO', 'MSFT', 'NVDA', 'PG', 'PM', 'SHC', 'SPGI']",8582.350493208425,-0.008384877005819136,-0.1417649506791575,0.01698354295702309
276,2023-09-21,2023-06-30,2023-08-16,2023-08-16 to 2023-11-15,"['CNI', 'CP', 'FISV', 'MCO', 'MSFT', 'NVDA', 'PG', 'PM', 'SHC', 'SPGI']",8392.246972596953,-0.022150519343379083,-0.16077530274030472,0.01698354295702309
277,2023-09-22,2023-06-30,2023-08-16,2023-08-16 to 2023-11-15,"['CNI', 'CP', 'FISV', 'MCO', 'MSFT', 'NVDA', 'PG', 'PM', 'SHC', 'SPGI']",8393.849322284226,0.00019093214159515703,-0.1606150677715774,0.01698354295702309
278,2023-09-25,2023-06-30,2023-08-16,2023-08-16 to 2023-11-15,"['CNI', 'CP', 'FISV', 'MCO', 'MSFT', 'NVDA', 'PG', 'PM', 'SHC', 'SPGI']",8403.662639566897,0.001169108105933958,-0.15963373604331033,0.01698354295702309
279,2023-09-26,2023-06-30,2023-08-16,2023-08-16 to 2023-11-15,"['CNI', 'CP', 'FISV', 'MCO', 'MSFT', 'NVDA', 'PG', 'PM', 'SHC', 'SPGI']",8275.426653192795,-0.015259535261485824,-0.17245733468072044,0.01698354295702309
280,2023-09-27,2023-06-30,2023-08-16,2023-08-16 to 2023-11-15,"['CNI', 'CP', 'FISV', 'MCO', 'MSFT', 'NVDA', 'PG', 'PM', 'SHC', 'SPGI']",8224.513235239832,-0.0061523616952510185,-0.1775486764760168,0.01698354295702309
281,2023-09-28,2023-06-30,2023-08-16,2023-08-16 to 2023-11-15,"['CNI', 'CP', 'FISV', 'MCO', 'MSFT', 'NVDA', 'PG', 'PM', 'SHC', 'SPGI']",8310.781959213982,0.010489219423285956,-0.1689218040786018,0.01698354295702309
282,2023-09-29,2023-06-30,2023-08-16,2023-08-16 to 2023-11-15,"['CNI', 'CP', 'FISV', 'MCO', 'MSFT', 'NVDA', 'PG', 'PM', 'SHC', 'SPGI']",8273.487678115327,-0.004487457531876182,-0.17265123218846734,0.01698354295702309
283,2023-10-02,2023-06-30,2023-08-16,2023-08-16 to 2023-11-15,"['CNI', 'CP', 'FISV', 'MCO', 'MSFT', 'NVDA', 'PG', 'PM', 'SHC', 'SPGI']",8256.78443341783,-0.0020188879644650326,-0.17432155665821703,0.01698354295702309
284,2023-10-03,2023-06-30,2023-08-16,2023-08-16 to 2023-11-15,"['CNI', 'CP', 'FISV', 'MCO', 'MSFT', 'NVDA', 'PG', 'PM', 'SHC', 'SPGI']",8138.876692817346,-0.014280104022490137,-0.18611233071826538,0.01698354295702309
285,2023-10-04,2023-06-30,2023-08-16,2023-08-16 to 2023-11-15,"['CNI', 'CP', 'FISV', 'MCO', 'MSFT', 'NVDA', 'PG', 'PM', 'SHC', 'SPGI']",8220.139621894985,0.009984538670963605,-0.17798603781050149,0.01698354295702309
286,2023-10-05,2023-06-30,2023-08-16,2023-08-16 to 2023-11-15,"['CNI', 'CP', 'FISV', 'MCO', 'MSFT', 'NVDA', 'PG', 'PM', 'SHC', 'SPGI']",8211.34417759841,-0.001069987214468604,-0.17886558224015903,0.01698354295702309
287,2023-10-06,2023-06-30,2023-08-16,2023-08-16 to 2023-11-15,"['CNI', 'CP', 'FISV', 'MCO', 'MSFT', 'NVDA', 'PG', 'PM', 'SHC', 'SPGI']",8287.589076339353,0.00928531274440414,-0.17124109236606477,0.01698354295702309
288,2023-10-09,2023-06-30,2023-08-16,2023-08-16 to 2023-11-15,"['CNI', 'CP', 'FISV', 'MCO', 'MSFT', 'NVDA', 'PG', 'PM', 'SHC', 'SPGI']",8294.588352454371,0.0008445491264765792,-0.17054116475456282,0.01698354295702309
289,2023-10-10,2023-06-30,2023-08-16,2023-08-16 to 2023-11-15,"['CNI', 'CP', 'FISV', 'MCO', 'MSFT', 'NVDA', 'PG', 'PM', 'SHC', 'SPGI']",8348.506503218672,0.006500401041402704,-0.16514934967813277,0.01698354295702309
290,2023-10-11,2023-06-30,2023-08-16,2023-08-16 to 2023-11-15,"['CNI', 'CP', 'FISV', 'MCO', 'MSFT', 'NVDA', 'PG', 'PM', 'SHC', 'SPGI']",8333.16603742737,-0.0018375101924382742,-0.16668339625726292,0.01698354295702309
291,2023-10-12,2023-06-30,2023-08-16,2023-08-16 to 2023-11-15,"['CNI', 'CP', 'FISV', 'MCO', 'MSFT', 'NVDA', 'PG', 'PM', 'SHC', 'SPGI']",8249.97546126686,-0.009983069554461044,-0.17500245387331392,0.01698354295702309
292,2023-10-13,2023-06-30,2023-08-16,2023-08-16 to 2023-11-15,"['CNI', 'CP', 'FISV', 'MCO', 'MSFT', 'NVDA', 'PG', 'PM', 'SHC', 'SPGI']",8211.543851929968,-0.004658390745200025,-0.17884561480700323,0.01698354295702309
293,2023-10-16,2023-06-30,2023-08-16,2023-08-16 to 2023-11-15,"['CNI', 'CP', 'FISV', 'MCO', 'MSFT', 'NVDA', 'PG', 'PM', 'SHC', 'SPGI']",8314.289340992258,0.012512323007097148,-0.1685710659007742,0.01698354295702309
294,2023-10-17,2023-06-30,2023-08-16,2023-08-16 to 2023-11-15,"['CNI', 'CP', 'FISV', 'MCO', 'MSFT', 'NVDA', 'PG', 'PM', 'SHC', 'SPGI']",8308.698565289038,-0.0006724297740825502,-0.16913014347109623,0.01698354295702309
295,2023-10-18,2023-06-30,2023-08-16,2023-08-16 to 2023-11-15,"['CNI', 'CP', 'FISV', 'MCO', 'MSFT', 'NVDA', 'PG', 'PM', 'SHC', 'SPGI']",8174.439371751212,-0.016158871631077765,-0.1825560628248788,0.01698354295702309
296,2023-10-19,2023-06-30,2023-08-16,2023-08-16 to 2023-11-15,"['CNI', 'CP', 'FISV', 'MCO', 'MSFT', 'NVDA', 'PG', 'PM', 'SHC', 'SPGI']",8116.754340324162,-0.007056756898386807,-0.18832456596758385,0.01698354295702309
297,2023-10-20,2023-06-30,2023-08-16,2023-08-16 to 2023-11-15,"['CNI', 'CP', 'FISV', 'MCO', 'MSFT', 'NVDA', 'PG', 'PM', 'SHC', 'SPGI']",8058.454707336207,-0.007182628738475083,-0.19415452926637922,0.01698354295702309
298,2023-10-23,2023-06-30,2023-08-16,2023-08-16 to 2023-11-15,"['CNI', 'CP', 'FISV', 'MCO', 'MSFT', 'NVDA', 'PG', 'PM', 'SHC', 'SPGI']",8052.127434436086,-0.0007851719876715846,-0.1947872565563914,0.01698354295702309
299,2023-10-24,2023-06-30,2023-08-16,2023-08-16 to 2023-11-15,"['CNI', 'CP', 'FISV', 'MCO', 'MSFT', 'NVDA', 'PG', 'PM', 'SHC', 'SPGI']",8096.627657851448,0.005526517529398589,-0.19033723421485516,0.01698354295702309
300,2023-10-25,2023-06-30,2023-08-16,2023-08-16 to 2023-11-15,"['CNI', 'CP', 'FISV', 'MCO', 'MSFT', 'NVDA', 'PG', 'PM', 'SHC', 'SPGI']",8090.096262769393,-0.0008066809242143202,-0.1909903737230606,0.01698354295702309
301,2023-10-26,2023-06-30,2023-08-16,2023-08-16 to 2023-11-15,"['CNI', 'CP', 'FISV', 'MCO', 'MSFT', 'NVDA', 'PG', 'PM', 'SHC', 'SPGI']",7994.032590100676,-0.01187423110288588,-0.2005967409899324,0.01698354295702309
302,2023-10-27,2023-06-30,2023-08-16,2023-08-16 to 2023-11-15,"['CNI', 'CP', 'FISV', 'MCO', 'MSFT', 'NVDA', 'PG', 'PM', 'SHC', 'SPGI']",7908.923162792455,-0.010646620006730556,-0.2091076837207545,0.01698354295702309
303,2023-10-30,2023-06-30,2023-08-16,2023-08-16 to 2023-11-15,"['CNI', 'CP', 'FISV', 'MCO', 'MSFT', 'NVDA', 'PG', 'PM', 'SHC', 'SPGI']",8024.452081546354,0.014607414483099879,-0.19755479184536462,0.01698354295702309
304,2023-10-31,2023-06-30,2023-08-16,2023-08-16 to 2023-11-15,"['CNI', 'CP', 'FISV', 'MCO', 'MSFT', 'NVDA', 'PG', 'PM', 'SHC', 'SPGI']",8041.738317316778,0.002154195151863103,-0.19582616826832222,0.01698354295702309
305,2023-11-01,2023-06-30,2023-08-16,2023-08-16 to 2023-11-15,"['CNI', 'CP', 'FISV', 'MCO', 'MSFT', 'NVDA', 'PG', 'PM', 'SHC', 'SPGI']",8143.247646630432,0.012622809311646943,-0.18567523533695673,0.01698354295702309
306,2023-11-02,2023-06-30,2023-08-16,2023-08-16 to 2023-11-15,"['CNI', 'CP', 'FISV', 'MCO', 'MSFT', 'NVDA', 'PG', 'PM', 'SHC', 'SPGI']",8346.019707844134,0.024900637928849667,-0.16539802921558655,0.01698354295702309
307,2023-11-03,2023-06-30,2023-08-16,2023-08-16 to 2023-11-15,"['CNI', 'CP', 'FISV', 'MCO', 'MSFT', 'NVDA', 'PG', 'PM', 'SHC', 'SPGI']",8474.22237554823,0.015360935175315005,-0.15257776244517696,0.01698354295702309
308,2023-11-06,2023-06-30,2023-08-16,2023-08-16 to 2023-11-15,"['CNI', 'CP', 'FISV', 'MCO', 'MSFT', 'NVDA', 'PG', 'PM', 'SHC', 'SPGI']",8516.277485574627,0.004962710224332145,-0.1483722514425373,0.01698354295702309
309,2023-11-07,2023-06-30,2023-08-16,2023-08-16 to 2023-11-15,"['CNI', 'CP', 'FISV', 'MCO', 'MSFT', 'NVDA', 'PG', 'PM', 'SHC', 'SPGI']",8532.379703834935,0.001890757820841804,-0.14676202961650653,0.01698354295702309
310,2023-11-08,2023-06-30,2023-08-16,2023-08-16 to 2023-11-15,"['CNI', 'CP', 'FISV', 'MCO', 'MSFT', 'NVDA', 'PG', 'PM', 'SHC', 'SPGI']",8539.279703089087,0.000808684035832341,-0.14607202969109134,0.01698354295702309
311,2023-11-09,2023-06-30,2023-08-16,2023-08-16 to 2023-11-15,"['CNI', 'CP', 'FISV', 'MCO', 'MSFT', 'NVDA', 'PG', 'PM', 'SHC', 'SPGI']",8520.534077155156,-0.002195223319263029,-0.14794659228448437,0.01698354295702309
312,2023-11-10,2023-06-30,2023-08-16,2023-08-16 to 2023-11-15,"['CNI', 'CP', 'FISV', 'MCO', 'MSFT', 'NVDA', 'PG', 'PM', 'SHC', 'SPGI']",8603.701568346389,0.009760830769307782,-0.1396298431653611,0.01698354295702309
313,2023-11-13,2023-06-30,2023-08-16,2023-08-16 to 2023-11-15,"['CNI', 'CP', 'FISV', 'MCO', 'MSFT', 'NVDA', 'PG', 'PM', 'SHC', 'SPGI']",8608.341517557907,0.0005392968566679812,-0.1391658482442093,0.01698354295702309
314,2023-11-14,2023-06-30,2023-08-16,2023-08-16 to 2023-11-15,"['CNI', 'CP', 'FISV', 'MCO', 'MSFT', 'NVDA', 'PG', 'PM', 'SHC', 'SPGI']",8757.237616670473,0.017296723045765683,-0.12427623833295276,0.01698354295702309
315,2023-11-15,2023-06-30,2023-08-16,2023-08-16 to 2023-11-15,"['CNI', 'CP', 'FISV', 'MCO', 'MSFT', 'NVDA', 'PG', 'PM', 'SHC', 'SPGI']",8768.148066923892,0.0012458780646364964,-0.1231851933076108,0.01698354295702309
316,2023-11-16,2023-09-30,2023-11-16,2023-11-16 to 2024-02-15,"['CNI', 'CP', 'CRM', 'ELV', 'FISV', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",8907.936304582241,0.01594273232972343,-0.10920636954177587,0.18455978459755795
317,2023-11-17,2023-09-30,2023-11-16,2023-11-16 to 2024-02-15,"['CNI', 'CP', 'CRM', 'ELV', 'FISV', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",8903.471609934188,-0.0005012041504783848,-0.10965283900658118,0.18455978459755795
318,2023-11-20,2023-09-30,2023-11-16,2023-11-16 to 2024-02-15,"['CNI', 'CP', 'CRM', 'ELV', 'FISV', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",8991.48873441379,0.009885708444489882,-0.10085112655862105,0.18455978459755795
319,2023-11-21,2023-09-30,2023-11-16,2023-11-16 to 2024-02-15,"['CNI', 'CP', 'CRM', 'ELV', 'FISV', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",8971.295662368017,-0.0022457985148206516,-0.10287043376319838,0.18455978459755795
320,2023-11-22,2023-09-30,2023-11-16,2023-11-16 to 2024-02-15,"['CNI', 'CP', 'CRM', 'ELV', 'FISV', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",8985.873471814357,0.0016249391386675693,-0.10141265281856426,0.18455978459755795
321,2023-11-24,2023-09-30,2023-11-16,2023-11-16 to 2024-02-15,"['CNI', 'CP', 'CRM', 'ELV', 'FISV', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",9001.888930969368,0.0017822929741049265,-0.09981110690306327,0.18455978459755795
322,2023-11-27,2023-09-30,2023-11-16,2023-11-16 to 2024-02-15,"['CNI', 'CP', 'CRM', 'ELV', 'FISV', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",8942.37424928341,-0.006611354810345249,-0.10576257507165898,0.18455978459755795
323,2023-11-28,2023-09-30,2023-11-16,2023-11-16 to 2024-02-15,"['CNI', 'CP', 'CRM', 'ELV', 'FISV', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",8958.651236922298,0.001820208725908934,-0.10413487630777019,0.18455978459755795
324,2023-11-29,2023-09-30,2023-11-16,2023-11-16 to 2024-02-15,"['CNI', 'CP', 'CRM', 'ELV', 'FISV', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",8997.742366117502,0.004363506086060509,-0.10022576338824984,0.18455978459755795
325,2023-11-30,2023-09-30,2023-11-16,2023-11-16 to 2024-02-15,"['CNI', 'CP', 'CRM', 'ELV', 'FISV', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",9129.899476640156,0.014687807801689656,-0.08701005233598447,0.18455978459755795
326,2023-12-01,2023-09-30,2023-11-16,2023-11-16 to 2024-02-15,"['CNI', 'CP', 'CRM', 'ELV', 'FISV', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",9266.971515742931,0.01501353212633827,-0.07330284842570689,0.18455978459755795
327,2023-12-04,2023-09-30,2023-11-16,2023-11-16 to 2024-02-15,"['CNI', 'CP', 'CRM', 'ELV', 'FISV', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",9209.323787934087,-0.00622077317394476,-0.07906762120659128,0.18455978459755795
328,2023-12-05,2023-09-30,2023-11-16,2023-11-16 to 2024-02-15,"['CNI', 'CP', 'CRM', 'ELV', 'FISV', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",9207.653296142762,-0.00018139136268757738,-0.07923467038572385,0.18455978459755795
329,2023-12-06,2023-09-30,2023-11-16,2023-11-16 to 2024-02-15,"['CNI', 'CP', 'CRM', 'ELV', 'FISV', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",9164.008185808238,-0.0047400905454170195,-0.08359918141917622,0.18455978459755795
330,2023-12-07,2023-09-30,2023-11-16,2023-11-16 to 2024-02-15,"['CNI', 'CP', 'CRM', 'ELV', 'FISV', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",9190.596531410305,0.0029013882422370685,-0.08094034685896945,0.18455978459755795
331,2023-12-08,2023-09-30,2023-11-16,2023-11-16 to 2024-02-15,"['CNI', 'CP', 'CRM', 'ELV', 'FISV', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",9242.34772924706,0.005630885618782999,-0.07576522707529398,0.18455978459755795
332,2023-12-11,2023-09-30,2023-11-16,2023-11-16 to 2024-02-15,"['CNI', 'CP', 'CRM', 'ELV', 'FISV', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",9275.84886692742,0.0036247432645653,-0.07241511330725803,0.18455978459755795
333,2023-12-12,2023-09-30,2023-11-16,2023-11-16 to 2024-02-15,"['CNI', 'CP', 'CRM', 'ELV', 'FISV', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",9359.501049265646,0.009018277845867395,-0.06404989507343539,0.18455978459755795
334,2023-12-13,2023-09-30,2023-11-16,2023-11-16 to 2024-02-15,"['CNI', 'CP', 'CRM', 'ELV', 'FISV', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",9485.364038897987,0.013447617449887206,-0.05146359611020124,0.18455978459755795
335,2023-12-14,2023-09-30,2023-11-16,2023-11-16 to 2024-02-15,"['CNI', 'CP', 'CRM', 'ELV', 'FISV', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",9520.887061316145,0.0037450352218937333,-0.04791129386838544,0.18455978459755795
336,2023-12-15,2023-09-30,2023-11-16,2023-11-16 to 2024-02-15,"['CNI', 'CP', 'CRM', 'ELV', 'FISV', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",9521.504680545408,6.486992496435029e-05,-0.04784953194545927,0.18455978459755795
337,2023-12-18,2023-09-30,2023-11-16,2023-11-16 to 2024-02-15,"['CNI', 'CP', 'CRM', 'ELV', 'FISV', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",9597.4039277929,0.007971350095806962,-0.04025960722070998,0.18455978459755795
338,2023-12-19,2023-09-30,2023-11-16,2023-11-16 to 2024-02-15,"['CNI', 'CP', 'CRM', 'ELV', 'FISV', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",9649.621249977936,0.005440775711629708,-0.03503787500220645,0.18455978459755795
339,2023-12-20,2023-09-30,2023-11-16,2023-11-16 to 2024-02-15,"['CNI', 'CP', 'CRM', 'ELV', 'FISV', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",9525.676520256746,-0.012844517573316505,-0.047432347974325384,0.18455978459755795
340,2023-12-21,2023-09-30,2023-11-16,2023-11-16 to 2024-02-15,"['CNI', 'CP', 'CRM', 'ELV', 'FISV', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",9651.083893570145,0.013165193364137018,-0.034891610642985516,0.18455978459755795
341,2023-12-22,2023-09-30,2023-11-16,2023-11-16 to 2024-02-15,"['CNI', 'CP', 'CRM', 'ELV', 'FISV', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",9676.191684426594,0.0026015514043118415,-0.03238083155734062,0.18455978459755795
342,2023-12-26,2023-09-30,2023-11-16,2023-11-16 to 2024-02-15,"['CNI', 'CP', 'CRM', 'ELV', 'FISV', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",9713.720232313757,0.0038784419646795687,-0.028627976768624275,0.18455978459755795
343,2023-12-27,2023-09-30,2023-11-16,2023-11-16 to 2024-02-15,"['CNI', 'CP', 'CRM', 'ELV', 'FISV', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",9750.984878271345,0.003836289811355975,-0.024901512172865514,0.18455978459755795
344,2023-12-28,2023-09-30,2023-11-16,2023-11-16 to 2024-02-15,"['CNI', 'CP', 'CRM', 'ELV', 'FISV', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",9748.423323873314,-0.0002626969921509792,-0.025157667612668577,0.18455978459755795
345,2023-12-29,2023-09-30,2023-11-16,2023-11-16 to 2024-02-15,"['CNI', 'CP', 'CRM', 'ELV', 'FISV', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",9719.716670412156,-0.002944748346212833,-0.028028332958784485,0.18455978459755795
346,2024-01-02,2023-09-30,2023-11-16,2023-11-16 to 2024-02-15,"['CNI', 'CP', 'CRM', 'ELV', 'FISV', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",9630.452391554747,-0.00918383548454027,-0.036954760844525314,0.18455978459755795
347,2024-01-03,2023-09-30,2023-11-16,2023-11-16 to 2024-02-15,"['CNI', 'CP', 'CRM', 'ELV', 'FISV', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",9523.290531707704,-0.011127396252019972,-0.047670946829229566,0.18455978459755795
348,2024-01-04,2023-09-30,2023-11-16,2023-11-16 to 2024-02-15,"['CNI', 'CP', 'CRM', 'ELV', 'FISV', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",9539.988500442782,0.0017533822662956222,-0.0460011499557218,0.18455978459755795
349,2024-01-05,2023-09-30,2023-11-16,2023-11-16 to 2024-02-15,"['CNI', 'CP', 'CRM', 'ELV', 'FISV', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",9506.785502502542,-0.0034804023022353414,-0.04932144974974584,0.18455978459755795
350,2024-01-08,2023-09-30,2023-11-16,2023-11-16 to 2024-02-15,"['CNI', 'CP', 'CRM', 'ELV', 'FISV', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",9660.240722147664,0.016141651623961417,-0.03397592778523362,0.18455978459755795
351,2024-01-09,2023-09-30,2023-11-16,2023-11-16 to 2024-02-15,"['CNI', 'CP', 'CRM', 'ELV', 'FISV', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",9700.279626968826,0.004144710879653957,-0.02997203730311737,0.18455978459755795
