,date,quarter,trade_date,holding_period,tickers,portfolio_value,daily_return,cum_return,quarter_return
352,2024-01-10,2023-09-30,2023-11-16,2023-11-16 to 2024-02-15,"['CNI', 'CP', 'CRM', 'ELV', 'FISV', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",9715.466565343555,0.0015656186170660558,-0.028453343465644543,0.18455978459755795
353,2024-01-11,2023-09-30,2023-11-16,2023-11-16 to 2024-02-15,"['CNI', 'CP', 'CRM', 'ELV', 'FISV', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",9730.937348232455,0.0015923870238088167,-0.02690626517675443,0.18455978459755795
354,2024-01-12,2023-09-30,2023-11-16,2023-11-16 to 2024-02-15,"['CNI', 'CP', 'CRM', 'ELV', 'FISV', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",9766.681225054537,0.0036732203222513693,-0.023331877494546238,0.18455978459755795
355,2024-01-16,2023-09-30,2023-11-16,2023-11-16 to 2024-02-15,"['CNI', 'CP', 'CRM', 'ELV', 'FISV', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",9774.625409044143,0.0008133964656518167,-0.022537459095585688,0.18455978459755795
356,2024-01-17,2023-09-30,2023-11-16,2023-11-16 to 2024-02-15,"['CNI', 'CP', 'CRM', 'ELV', 'FISV', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",9715.779010663437,-0.0060203226126965825,-0.028422098933656326,0.18455978459755795
357,2024-01-18,2023-09-30,2023-11-16,2023-11-16 to 2024-02-15,"['CNI', 'CP', 'CRM', 'ELV', 'FISV', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",9788.626243494931,0.007497827271651714,-0.021137375650506884,0.18455978459755795
358,2024-01-19,2023-09-30,2023-11-16,2023-11-16 to 2024-02-15,"['CNI', 'CP', 'CRM', 'ELV', 'FISV', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",9928.6279617702,0.0143024889083192,-0.007137203822979998,0.18455978459755795
359,2024-01-22,2023-09-30,2023-11-16,2023-11-16 to 2024-02-15,"['CNI', 'CP', 'CRM', 'ELV', 'FISV', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",9959.702109511622,0.003129752455331314,-0.004029789048837884,0.18455978459755795
360,2024-01-23,2023-09-30,2023-11-16,2023-11-16 to 2024-02-15,"['CNI', 'CP', 'CRM', 'ELV', 'FISV', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",9956.056542821561,-0.00036603169954030346,-0.004394345717843917,0.18455978459755795
361,2024-01-24,2023-09-30,2023-11-16,2023-11-16 to 2024-02-15,"['CNI', 'CP', 'CRM', 'ELV', 'FISV', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",9942.990702200528,-0.0013123509860391014,-0.005700929779947184,0.18455978459755795
362,2024-01-25,2023-09-30,2023-11-16,2023-11-16 to 2024-02-15,"['CNI', 'CP', 'CRM', 'ELV', 'FISV', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",10029.277997366316,0.008678203344461677,0.0029277997366317088,0.18455978459755795
363,2024-01-26,2023-09-30,2023-11-16,2023-11-16 to 2024-02-15,"['CNI', 'CP', 'CRM', 'ELV', 'FISV', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",10019.616305552388,-0.0009633486893537713,0.0019616305552387914,0.18455978459755795
364,2024-01-29,2023-09-30,2023-11-16,2023-11-16 to 2024-02-15,"['CNI', 'CP', 'CRM', 'ELV', 'FISV', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",10132.278738862879,0.011244186391454747,0.013227873886287878,0.18455978459755795
365,2024-01-30,2023-09-30,2023-11-16,2023-11-16 to 2024-02-15,"['CNI', 'CP', 'CRM', 'ELV', 'FISV', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",10160.16324617642,0.0027520470006998643,0.01601632461764213,0.18455978459755795
366,2024-01-31,2023-09-30,2023-11-16,2023-11-16 to 2024-02-15,"['CNI', 'CP', 'CRM', 'ELV', 'FISV', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",10058.077427302946,-0.010047655377180331,0.005807742730294496,0.18455978459755795
367,2024-02-01,2023-09-30,2023-11-16,2023-11-16 to 2024-02-15,"['CNI', 'CP', 'CRM', 'ELV', 'FISV', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",10270.969710512898,0.021166299896643315,0.02709697105128983,0.18455978459755795
368,2024-02-02,2023-09-30,2023-11-16,2023-11-16 to 2024-02-15,"['CNI', 'CP', 'CRM', 'ELV', 'FISV', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",10327.189480664872,0.005473657476998461,0.03271894806648734,0.18455978459755795
369,2024-02-05,2023-09-30,2023-11-16,2023-11-16 to 2024-02-15,"['CNI', 'CP', 'CRM', 'ELV', 'FISV', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",10356.963473386102,0.002883068309821768,0.03569634733861027,0.18455978459755795
370,2024-02-06,2023-09-30,2023-11-16,2023-11-16 to 2024-02-15,"['CNI', 'CP', 'CRM', 'ELV', 'FISV', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",10380.075619717587,0.0022315562269650258,0.038007561971758586,0.18455978459755795
371,2024-02-07,2023-09-30,2023-11-16,2023-11-16 to 2024-02-15,"['CNI', 'CP', 'CRM', 'ELV', 'FISV', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",10491.84658783628,0.010767837558560478,0.04918465878362799,0.18455978459755795
372,2024-02-08,2023-09-30,2023-11-16,2023-11-16 to 2024-02-15,"['CNI', 'CP', 'CRM', 'ELV', 'FISV', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",10487.007891887828,-0.00046118630385449944,0.048700789188782734,0.18455978459755795
373,2024-02-09,2023-09-30,2023-11-16,2023-11-16 to 2024-02-15,"['CNI', 'CP', 'CRM', 'ELV', 'FISV', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",10598.310879094019,0.010613416939667664,0.05983108790940195,0.18455978459755795
374,2024-02-12,2023-09-30,2023-11-16,2023-11-16 to 2024-02-15,"['CNI', 'CP', 'CRM', 'ELV', 'FISV', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",10519.296228765263,-0.007455400320877437,0.05192962287652625,0.18455978459755795
375,2024-02-13,2023-09-30,2023-11-16,2023-11-16 to 2024-02-15,"['CNI', 'CP', 'CRM', 'ELV', 'FISV', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",10315.54633693054,-0.019369156206245464,0.03155463369305389,0.18455978459755795
376,2024-02-14,2023-09-30,2023-11-16,2023-11-16 to 2024-02-15,"['CNI', 'CP', 'CRM', 'ELV', 'FISV', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",10490.786126703139,0.016987931036209325,0.04907861267031377,0.18455978459755795
377,2024-02-15,2023-09-30,2023-11-16,2023-11-16 to 2024-02-15,"['CNI', 'CP', 'CRM', 'ELV', 'FISV', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",10551.983110164705,0.00583340301884494,0.055198311016470436,0.18455978459755795
378,2024-02-16,2023-12-31,2024-02-16,2024-02-16 to 2024-05-16,"['AMD', 'AMZN', 'CNI', 'CP', 'DXCM', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",10555.609228456953,0.000343643299500318,0.05556092284569525,0.026408581193351877
379,2024-02-20,2023-12-31,2024-02-16,2024-02-16 to 2024-05-16,"['AMD', 'AMZN', 'CNI', 'CP', 'DXCM', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",10423.858938335068,-0.01248154296643511,0.04238589383350688,0.026408581193351877
380,2024-02-21,2023-12-31,2024-02-16,2024-02-16 to 2024-05-16,"['AMD', 'AMZN', 'CNI', 'CP', 'DXCM', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",10404.4338514758,-0.0018635216549055533,0.04044338514758006,0.026408581193351877
381,2024-02-22,2023-12-31,2024-02-16,2024-02-16 to 2024-05-16,"['AMD', 'AMZN', 'CNI', 'CP', 'DXCM', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",10831.719171046176,0.04106761844708817,0.08317191710461747,0.026408581193351877
382,2024-02-23,2023-12-31,2024-02-16,2024-02-16 to 2024-05-16,"['AMD', 'AMZN', 'CNI', 'CP', 'DXCM', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",10826.865453549242,-0.00044810222830626856,0.08268654535492415,0.026408581193351877
383,2024-02-26,2023-12-31,2024-02-16,2024-02-16 to 2024-05-16,"['AMD', 'AMZN', 'CNI', 'CP', 'DXCM', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",10809.849818837567,-0.0015716122810132127,0.08098498188375669,0.026408581193351877
384,2024-02-27,2023-12-31,2024-02-16,2024-02-16 to 2024-05-16,"['AMD', 'AMZN', 'CNI', 'CP', 'DXCM', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",10789.17099725336,-0.00191296104300831,0.07891709972533612,0.026408581193351877
385,2024-02-28,2023-12-31,2024-02-16,2024-02-16 to 2024-05-16,"['AMD', 'AMZN', 'CNI', 'CP', 'DXCM', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",10583.275514727915,-0.01908353130911189,0.05832755147279145,0.026408581193351877
386,2024-02-29,2023-12-31,2024-02-16,2024-02-16 to 2024-05-16,"['AMD', 'AMZN', 'CNI', 'CP', 'DXCM', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",10747.12563428048,0.015481985640886764,0.0747125634280481,0.026408581193351877
387,2024-03-01,2023-12-31,2024-02-16,2024-02-16 to 2024-05-16,"['AMD', 'AMZN', 'CNI', 'CP', 'DXCM', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",10929.829052949759,0.017000212418332827,0.09298290529497599,0.026408581193351877
388,2024-03-04,2023-12-31,2024-02-16,2024-02-16 to 2024-05-16,"['AMD', 'AMZN', 'CNI', 'CP', 'DXCM', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",10977.218932859583,0.004335829927462065,0.09772189328595826,0.026408581193351877
389,2024-03-05,2023-12-31,2024-02-16,2024-02-16 to 2024-05-16,"['AMD', 'AMZN', 'CNI', 'CP', 'DXCM', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",10882.663417661146,-0.008613795149461034,0.0882663417661147,0.026408581193351877
390,2024-03-06,2023-12-31,2024-02-16,2024-02-16 to 2024-05-16,"['AMD', 'AMZN', 'CNI', 'CP', 'DXCM', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",11102.306264052928,0.020182820874100615,0.1102306264052928,0.026408581193351877
391,2024-03-07,2023-12-31,2024-02-16,2024-02-16 to 2024-05-16,"['AMD', 'AMZN', 'CNI', 'CP', 'DXCM', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",11237.060732789201,0.01213752039723337,0.12370607327892014,0.026408581193351877
392,2024-03-08,2023-12-31,2024-02-16,2024-02-16 to 2024-05-16,"['AMD', 'AMZN', 'CNI', 'CP', 'DXCM', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",11115.787143765438,-0.010792287405717471,0.11157871437654365,0.026408581193351877
393,2024-03-11,2023-12-31,2024-02-16,2024-02-16 to 2024-05-16,"['AMD', 'AMZN', 'CNI', 'CP', 'DXCM', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",10990.64171687602,-0.01125835042276857,0.09906417168760195,0.026408581193351877
394,2024-03-12,2023-12-31,2024-02-16,2024-02-16 to 2024-05-16,"['AMD', 'AMZN', 'CNI', 'CP', 'DXCM', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",11199.634020475998,0.019015477802271752,0.11996340204759992,0.026408581193351877
395,2024-03-13,2023-12-31,2024-02-16,2024-02-16 to 2024-05-16,"['AMD', 'AMZN', 'CNI', 'CP', 'DXCM', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",11132.441475487329,-0.005999530419103283,0.11324414754873291,0.026408581193351877
396,2024-03-14,2023-12-31,2024-02-16,2024-02-16 to 2024-05-16,"['AMD', 'AMZN', 'CNI', 'CP', 'DXCM', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",11013.791041472992,-0.010658078398668835,0.10137910414729912,0.026408581193351877
397,2024-03-15,2023-12-31,2024-02-16,2024-02-16 to 2024-05-16,"['AMD', 'AMZN', 'CNI', 'CP', 'DXCM', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",11019.9603117076,0.0005601404830886114,0.10199603117075995,0.026408581193351877
398,2024-03-18,2023-12-31,2024-02-16,2024-02-16 to 2024-05-16,"['AMD', 'AMZN', 'CNI', 'CP', 'DXCM', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",11067.085846896518,0.004276379756000814,0.10670858468965183,0.026408581193351877
399,2024-03-19,2023-12-31,2024-02-16,2024-02-16 to 2024-05-16,"['AMD', 'AMZN', 'CNI', 'CP', 'DXCM', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",10942.56174622682,-0.01125175158053171,0.09425617462268199,0.026408581193351877
400,2024-03-20,2023-12-31,2024-02-16,2024-02-16 to 2024-05-16,"['AMD', 'AMZN', 'CNI', 'CP', 'DXCM', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",10928.327653809902,-0.0013008007399937238,0.09283276538099017,0.026408581193351877
401,2024-03-21,2023-12-31,2024-02-16,2024-02-16 to 2024-05-16,"['AMD', 'AMZN', 'CNI', 'CP', 'DXCM', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",10973.973594309748,0.004176845894983128,0.09739735943097472,0.026408581193351877
402,2024-03-22,2023-12-31,2024-02-16,2024-02-16 to 2024-05-16,"['AMD', 'AMZN', 'CNI', 'CP', 'DXCM', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",10943.401022927788,-0.0027859162516858937,0.09434010229277878,0.026408581193351877
403,2024-03-25,2023-12-31,2024-02-16,2024-02-16 to 2024-05-16,"['AMD', 'AMZN', 'CNI', 'CP', 'DXCM', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",10985.7205522626,0.003867127709763052,0.09857205522626011,0.026408581193351877
404,2024-03-26,2023-12-31,2024-02-16,2024-02-16 to 2024-05-16,"['AMD', 'AMZN', 'CNI', 'CP', 'DXCM', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",10934.412566364024,-0.004670425180987259,0.09344125663640246,0.026408581193351877
405,2024-03-27,2023-12-31,2024-02-16,2024-02-16 to 2024-05-16,"['AMD', 'AMZN', 'CNI', 'CP', 'DXCM', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",10973.087724754729,0.0035370129081899737,0.09730877247547287,0.026408581193351877
406,2024-03-28,2023-12-31,2024-02-16,2024-02-16 to 2024-05-16,"['AMD', 'AMZN', 'CNI', 'CP', 'DXCM', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",10994.968054037698,0.0019939993037336734,0.0994968054037697,0.026408581193351877
407,2024-04-01,2023-12-31,2024-02-16,2024-02-16 to 2024-05-16,"['AMD', 'AMZN', 'CNI', 'CP', 'DXCM', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",11000.606329402377,0.0005128050701892484,0.10006063294023759,0.026408581193351877
408,2024-04-02,2023-12-31,2024-02-16,2024-02-16 to 2024-05-16,"['AMD', 'AMZN', 'CNI', 'CP', 'DXCM', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",10886.498281153577,-0.010372887169301959,0.08864982811535782,0.026408581193351877
409,2024-04-03,2023-12-31,2024-02-16,2024-02-16 to 2024-05-16,"['AMD', 'AMZN', 'CNI', 'CP', 'DXCM', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",10940.557529415917,0.004965715041348462,0.09405575294159174,0.026408581193351877
410,2024-04-04,2023-12-31,2024-02-16,2024-02-16 to 2024-05-16,"['AMD', 'AMZN', 'CNI', 'CP', 'DXCM', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",10710.492849932367,-0.021028606528047056,0.0710492849932367,0.026408581193351877
411,2024-04-05,2023-12-31,2024-02-16,2024-02-16 to 2024-05-16,"['AMD', 'AMZN', 'CNI', 'CP', 'DXCM', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",10890.894067783476,0.016843409577762758,0.08908940677834765,0.026408581193351877
412,2024-04-08,2023-12-31,2024-02-16,2024-02-16 to 2024-05-16,"['AMD', 'AMZN', 'CNI', 'CP', 'DXCM', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",10920.55229700145,0.002723213450923856,0.0920552297001449,0.026408581193351877
413,2024-04-09,2023-12-31,2024-02-16,2024-02-16 to 2024-05-16,"['AMD', 'AMZN', 'CNI', 'CP', 'DXCM', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",10948.111384492777,0.002523598325598897,0.09481113844927758,0.026408581193351877
414,2024-04-10,2023-12-31,2024-02-16,2024-02-16 to 2024-05-16,"['AMD', 'AMZN', 'CNI', 'CP', 'DXCM', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",10852.71021900838,-0.008713938151883038,0.08527102190083813,0.026408581193351877
415,2024-04-11,2023-12-31,2024-02-16,2024-02-16 to 2024-05-16,"['AMD', 'AMZN', 'CNI', 'CP', 'DXCM', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",10912.33859029813,0.005494329995590519,0.09123385902981296,0.026408581193351877
416,2024-04-12,2023-12-31,2024-02-16,2024-02-16 to 2024-05-16,"['AMD', 'AMZN', 'CNI', 'CP', 'DXCM', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",10712.426586484977,-0.018319813132529617,0.07124265864849777,0.026408581193351877
417,2024-04-15,2023-12-31,2024-02-16,2024-02-16 to 2024-05-16,"['AMD', 'AMZN', 'CNI', 'CP', 'DXCM', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",10559.071586605156,-0.014315617347921639,0.055907158660515544,0.026408581193351877
418,2024-04-16,2023-12-31,2024-02-16,2024-02-16 to 2024-05-16,"['AMD', 'AMZN', 'CNI', 'CP', 'DXCM', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",10571.243394403984,0.0011527346603339428,0.05712433944039841,0.026408581193351877
419,2024-04-17,2023-12-31,2024-02-16,2024-02-16 to 2024-05-16,"['AMD', 'AMZN', 'CNI', 'CP', 'DXCM', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",10427.891355243575,-0.013560565565664096,0.04278913552435748,0.026408581193351877
420,2024-04-18,2023-12-31,2024-02-16,2024-02-16 to 2024-05-16,"['AMD', 'AMZN', 'CNI', 'CP', 'DXCM', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",10426.53172556957,-0.00013038395085707144,0.042653172556957,0.026408581193351877
421,2024-04-19,2023-12-31,2024-02-16,2024-02-16 to 2024-05-16,"['AMD', 'AMZN', 'CNI', 'CP', 'DXCM', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",10192.23742137331,-0.022470972166294567,0.019223742137330913,0.026408581193351877
422,2024-04-22,2023-12-31,2024-02-16,2024-02-16 to 2024-05-16,"['AMD', 'AMZN', 'CNI', 'CP', 'DXCM', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",10348.779882230958,0.015358988844723642,0.034877988223095846,0.026408581193351877
423,2024-04-23,2023-12-31,2024-02-16,2024-02-16 to 2024-05-16,"['AMD', 'AMZN', 'CNI', 'CP', 'DXCM', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",10501.659857220844,0.014772753573818243,0.050165985722084416,0.026408581193351877
424,2024-04-24,2023-12-31,2024-02-16,2024-02-16 to 2024-05-16,"['AMD', 'AMZN', 'CNI', 'CP', 'DXCM', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",10345.745697198998,-0.014846620642987363,0.034574569719899806,0.026408581193351877
425,2024-04-25,2023-12-31,2024-02-16,2024-02-16 to 2024-05-16,"['AMD', 'AMZN', 'CNI', 'CP', 'DXCM', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",10366.46016424102,0.00200222078217438,0.036646016424102035,0.026408581193351877
426,2024-04-26,2023-12-31,2024-02-16,2024-02-16 to 2024-05-16,"['AMD', 'AMZN', 'CNI', 'CP', 'DXCM', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",10400.49176486322,0.0032828564508058378,0.040049176486322,0.026408581193351877
427,2024-04-29,2023-12-31,2024-02-16,2024-02-16 to 2024-05-16,"['AMD', 'AMZN', 'CNI', 'CP', 'DXCM', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",10402.738138161842,0.00021598721958615563,0.04027381381618422,0.026408581193351877
428,2024-04-30,2023-12-31,2024-02-16,2024-02-16 to 2024-05-16,"['AMD', 'AMZN', 'CNI', 'CP', 'DXCM', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",10242.152638225283,-0.015436849202947855,0.024215263822528366,0.026408581193351877
429,2024-05-01,2023-12-31,2024-02-16,2024-02-16 to 2024-05-16,"['AMD', 'AMZN', 'CNI', 'CP', 'DXCM', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",10133.060055812271,-0.010651333393124962,0.013306005581227076,0.026408581193351877
430,2024-05-02,2023-12-31,2024-02-16,2024-02-16 to 2024-05-16,"['AMD', 'AMZN', 'CNI', 'CP', 'DXCM', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",10256.35726351903,0.012167815746442434,0.02563572635190292,0.026408581193351877
431,2024-05-03,2023-12-31,2024-02-16,2024-02-16 to 2024-05-16,"['AMD', 'AMZN', 'CNI', 'CP', 'DXCM', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",10428.30469446042,0.01676496113810222,0.04283046944604196,0.026408581193351877
432,2024-05-06,2023-12-31,2024-02-16,2024-02-16 to 2024-05-16,"['AMD', 'AMZN', 'CNI', 'CP', 'DXCM', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",10635.737900461703,0.01989136413625059,0.06357379004617036,0.026408581193351877
433,2024-05-07,2023-12-31,2024-02-16,2024-02-16 to 2024-05-16,"['AMD', 'AMZN', 'CNI', 'CP', 'DXCM', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",10624.561231965705,-0.0010508597147277365,0.06245612319657057,0.026408581193351877
434,2024-05-08,2023-12-31,2024-02-16,2024-02-16 to 2024-05-16,"['AMD', 'AMZN', 'CNI', 'CP', 'DXCM', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",10591.365631038117,-0.003124420877514744,0.05913656310381166,0.026408581193351877
435,2024-05-09,2023-12-31,2024-02-16,2024-02-16 to 2024-05-16,"['AMD', 'AMZN', 'CNI', 'CP', 'DXCM', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",10633.50641940569,0.003978787045560761,0.06335064194056894,0.026408581193351877
436,2024-05-10,2023-12-31,2024-02-16,2024-02-16 to 2024-05-16,"['AMD', 'AMZN', 'CNI', 'CP', 'DXCM', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",10612.818964862367,-0.0019454969722471072,0.06128189648623672,0.026408581193351877
437,2024-05-13,2023-12-31,2024-02-16,2024-02-16 to 2024-05-16,"['AMD', 'AMZN', 'CNI', 'CP', 'DXCM', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",10571.710310568162,-0.003873490580618588,0.05717103105681609,0.026408581193351877
438,2024-05-14,2023-12-31,2024-02-16,2024-02-16 to 2024-05-16,"['AMD', 'AMZN', 'CNI', 'CP', 'DXCM', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",10624.249551271114,0.00496979572457934,0.06242495512711144,0.026408581193351877
439,2024-05-15,2023-12-31,2024-02-16,2024-02-16 to 2024-05-16,"['AMD', 'AMZN', 'CNI', 'CP', 'DXCM', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",10785.03264427847,0.015133595293619573,0.07850326442784694,0.026408581193351877
440,2024-05-16,2023-12-31,2024-02-16,2024-02-16 to 2024-05-16,"['AMD', 'AMZN', 'CNI', 'CP', 'DXCM', 'MCO', 'MSFT', 'NVDA', 'SHC', 'SPGI']",10834.367891811953,0.00457441800694558,0.08343678918119535,0.026408581193351877
